id_left,active_%,arts_%,auto_%,beautysvc_%,education_%,eventservices_%,financialservices_%,food_%,health_%,homeservices_%,hotelstravel_%,localflavor_%,localservices_%,massmedia_%,nightlife_%,pets_%,professional_%,publicservicesgovt_%,realestate_%,religiousorgs_%,restaurants_%,shopping_%
1,0,0.027777778,0,0.027777778,0,0.138888889,0,0.083333333,0,0,0.111111111,0,0,0,0.166666667,0,0,0,0,0,0.277777778,0.166666667
2,0,0,0,0,0,0,0,0.666666667,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0
3,0.047619048,0.047619048,0,0.095238095,0,0.047619048,0,0.047619048,0,0,0.047619048,0,0,0,0.142857143,0,0.047619048,0,0,0,0.142857143,0.333333333
4,0.04,0.08,0,0,0,0.12,0,0.04,0,0,0.12,0,0.04,0,0.2,0,0,0,0,0,0.36,0
5,0,0.054054054,0,0.027027027,0,0.081081081,0,0.216216216,0,0,0.054054054,0,0,0,0.135135135,0,0,0,0,0,0.297297297,0.135135135
6,0,0.037344398,0,0.066390041,0,0.066390041,0,0.145228216,0.008298755,0,0.037344398,0,0,0,0.195020747,0,0,0,0,0,0.34439834,0.099585062
7,0,0.020408163,0,0.020408163,0,0,0,0.285714286,0,0,0,0,0,0,0.12244898,0,0,0,0,0,0.387755102,0.163265306
8,0,0.090909091,0,0.045454545,0,0.090909091,0,0.181818182,0,0,0.090909091,0,0,0,0.136363636,0,0,0,0,0,0.227272727,0.136363636
9,0,0.033557047,0,0.100671141,0,0.046979866,0,0.154362416,0.020134228,0,0.026845638,0,0,0,0.214765101,0,0,0.013422819,0,0.006711409,0.281879195,0.100671141
10,0,0,0,0.038461538,0,0.057692308,0,0.307692308,0,0,0.038461538,0,0,0,0.192307692,0,0,0,0,0,0.346153846,0.019230769
11,0,0.01510574,0,0.090634441,0.006042296,0.024169184,0,0.13897281,0,0.003021148,0.006042296,0,0.012084592,0.003021148,0.111782477,0,0,0,0,0,0.241691843,0.347432024
12,0,0.029739777,0,0.055762082,0,0.026022305,0,0.17472119,0.007434944,0,0.014869888,0,0,0,0.19330855,0,0,0,0,0,0.342007435,0.156133829
13,0.012658228,0.025316456,0,0.037974684,0.012658228,0.037974684,0,0.215189873,0,0.012658228,0.037974684,0,0.012658228,0,0.088607595,0,0,0,0,0,0.392405063,0.113924051
14,0,0,0,0,0,0.191176471,0,0.147058824,0,0,0.191176471,0,0,0,0.176470588,0,0,0,0,0,0.264705882,0.029411765
15,0,0.022900763,0,0.122137405,0,0.13740458,0,0.122137405,0.015267176,0,0.145038168,0,0,0.007633588,0.091603053,0,0,0,0,0,0.20610687,0.129770992
16,0,0.041198502,0,0.063670412,0,0.014981273,0,0.127340824,0,0.003745318,0.014981273,0,0.014981273,0,0.112359551,0,0,0.003745318,0,0,0.213483146,0.389513109
17,0,0,0,0.028571429,0,0.180952381,0,0.161904762,0,0,0.161904762,0,0.00952381,0,0.114285714,0,0,0,0,0,0.228571429,0.114285714
18,0,0.049751244,0,0.084577114,0,0.039800995,0,0.134328358,0.004975124,0,0.029850746,0,0,0,0.184079602,0,0.004975124,0,0,0,0.31840796,0.149253731
19,0,0.105263158,0,0,0,0.052631579,0,0.105263158,0,0,0.052631579,0,0,0,0.157894737,0,0,0,0,0,0.421052632,0.105263158
20,0.006369427,0.038216561,0,0.089171975,0,0.02866242,0,0.152866242,0.003184713,0,0.015923567,0,0.015923567,0,0.152866242,0,0,0,0,0,0.289808917,0.207006369
21,0,0.090909091,0,0,0,0.045454545,0,0.090909091,0,0,0.045454545,0,0.045454545,0,0.227272727,0,0,0,0,0,0.409090909,0.045454545
22,0.04,0.06,0,0.04,0,0.08,0,0.12,0,0,0.06,0.02,0,0,0.18,0,0,0,0,0,0.3,0.1
23,0,0.073170732,0,0.048780488,0,0.048780488,0,0.12195122,0.024390244,0,0.024390244,0,0.024390244,0,0.219512195,0,0.024390244,0,0,0,0.268292683,0.12195122
24,0,0.058394161,0,0.058394161,0,0.087591241,0,0.131386861,0.00729927,0.00729927,0.051094891,0,0.03649635,0,0.189781022,0,0,0,0.00729927,0,0.270072993,0.094890511
25,0,0.038461538,0,0.057692308,0,0.048076923,0,0.115384615,0.009615385,0,0.028846154,0,0.009615385,0,0.153846154,0,0,0.009615385,0,0.009615385,0.278846154,0.240384615
26,0.012269939,0.049079755,0,0.128834356,0,0.030674847,0,0.190184049,0.006134969,0.006134969,0,0,0.018404908,0,0.104294479,0,0,0,0,0,0.159509202,0.294478528
27,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29,0.004975124,0.049751244,0,0.07960199,0,0.069651741,0,0.109452736,0.014925373,0.004975124,0.049751244,0,0.029850746,0,0.15920398,0,0.004975124,0,0,0,0.218905473,0.2039801
30,0,0.03030303,0,0.121212121,0,0.181818182,0,0.121212121,0,0,0.181818182,0,0,0,0.242424242,0,0,0,0,0,0.121212121,0
31,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
32,0,0.115384615,0,0,0,0.153846154,0,0.153846154,0,0,0.076923077,0,0,0,0.192307692,0.038461538,0,0,0,0,0.153846154,0.115384615
33,0.01242236,0.01863354,0,0.037267081,0.00621118,0.02484472,0,0.310559006,0.00621118,0,0.031055901,0,0.01863354,0,0.186335404,0,0,0,0,0,0.304347826,0.043478261
34,0,0.085308057,0,0.090047393,0,0.047393365,0,0.156398104,0,0,0.023696682,0,0.014218009,0.004739336,0.184834123,0,0,0,0,0,0.255924171,0.137440758
35,0,0.038461538,0,0.038461538,0,0.038461538,0,0.192307692,0,0.038461538,0.038461538,0,0.038461538,0,0.115384615,0,0,0,0,0,0.307692308,0.153846154
36,0,0,0,0.125,0.041666667,0.041666667,0,0.166666667,0.041666667,0,0.041666667,0,0,0,0.208333333,0,0,0,0,0,0.208333333,0.125
37,0.006578947,0.032894737,0,0.098684211,0,0.032894737,0,0.177631579,0.006578947,0,0.013157895,0,0.013157895,0,0.072368421,0,0.006578947,0.006578947,0,0,0.302631579,0.230263158
38,0,0,0,0.1,0,0.2,0,0.05,0,0,0.15,0,0,0,0.2,0,0,0,0,0,0.3,0
39,0,0.153846154,0,0,0.076923077,0.230769231,0,0.076923077,0,0,0.153846154,0,0,0,0.076923077,0,0,0,0,0,0.153846154,0.076923077
40,0,0.011857708,0,0.110671937,0,0.138339921,0,0.118577075,0.011857708,0.003952569,0.118577075,0,0.011857708,0,0.075098814,0,0,0,0,0,0.268774704,0.130434783
41,0,0.045454545,0,0.090909091,0,0.204545455,0,0.045454545,0,0,0.204545455,0,0,0,0.159090909,0,0,0,0,0,0.204545455,0.045454545
42,0.03125,0,0,0.0625,0,0.0625,0,0.15625,0.03125,0,0.0625,0,0,0,0.1875,0,0,0,0,0,0.25,0.15625
43,0.013513514,0.013513514,0,0.067567568,0,0.094594595,0,0.189189189,0,0.013513514,0.094594595,0,0.013513514,0,0.175675676,0,0.013513514,0,0,0,0.202702703,0.108108108
44,0,0.034090909,0,0.102272727,0,0.068181818,0,0.204545455,0.011363636,0,0.011363636,0,0.011363636,0,0.193181818,0,0,0,0,0,0.284090909,0.079545455
45,0,0.040540541,0,0.175675676,0,0.040540541,0,0.189189189,0.054054054,0,0.040540541,0,0.027027027,0,0.135135135,0,0,0,0,0,0.202702703,0.094594595
46,0,0.086956522,0,0.028985507,0,0.057971014,0,0.15942029,0,0,0.043478261,0,0,0,0.260869565,0,0,0,0,0,0.246376812,0.115942029
47,0,0.037735849,0,0.018867925,0,0.075471698,0,0.150943396,0.018867925,0,0.075471698,0,0,0,0.150943396,0,0,0,0,0,0.301886792,0.169811321
48,0,0.095238095,0,0.095238095,0.047619048,0.047619048,0,0.095238095,0,0.047619048,0.047619048,0,0,0,0.333333333,0,0,0,0.047619048,0,0.047619048,0.095238095
49,0,0.071428571,0,0.071428571,0,0.214285714,0,0.071428571,0.071428571,0,0.214285714,0,0,0.071428571,0,0,0,0,0,0,0.214285714,0
50,0.017699115,0.044247788,0,0.053097345,0.008849558,0.150442478,0,0.17699115,0,0,0.132743363,0,0.026548673,0,0.07079646,0,0.008849558,0,0,0,0.194690265,0.115044248
53,0.014084507,0.028169014,0,0.077464789,0.007042254,0.028169014,0,0.169014085,0.007042254,0.007042254,0.028169014,0,0.021126761,0,0.161971831,0,0.007042254,0,0,0,0.295774648,0.147887324
54,0,0.02173913,0,0.050724638,0,0.144927536,0,0.050724638,0,0,0.144927536,0,0,0,0.217391304,0,0,0,0,0,0.311594203,0.057971014
55,0.048780488,0.146341463,0,0.024390244,0,0.146341463,0,0.024390244,0,0,0.12195122,0,0,0,0.146341463,0,0,0,0,0,0.317073171,0.024390244
59,0,0.011627907,0,0.034883721,0,0.034883721,0,0.197674419,0,0,0.023255814,0,0.011627907,0,0.209302326,0,0,0.011627907,0,0,0.255813953,0.209302326
60,0,0.0375,0,0.1875,0,0.125,0,0.125,0.0125,0,0.125,0,0.025,0,0.1125,0,0,0,0,0,0.175,0.075
61,0.00729927,0.00729927,0,0.160583942,0,0.04379562,0,0.175182482,0.00729927,0.00729927,0.03649635,0,0.02189781,0,0.124087591,0,0,0,0,0,0.306569343,0.102189781
62,0.007092199,0.014184397,0,0.092198582,0,0.085106383,0,0.134751773,0.007092199,0,0.063829787,0,0.028368794,0,0.177304965,0,0,0,0,0,0.255319149,0.134751773
63,0,0.051136364,0,0.125,0,0.017045455,0,0.136363636,0.005681818,0.005681818,0.011363636,0,0.022727273,0,0.1875,0,0,0,0,0,0.221590909,0.215909091
64,0,0,0,0.083333333,0,0.055555556,0,0.194444444,0,0.013888889,0,0,0.013888889,0,0.125,0,0,0,0,0,0.277777778,0.236111111
65,0,0.008032129,0,0.068273092,0,0.180722892,0,0.168674699,0.008032129,0,0.176706827,0,0.008032129,0,0.088353414,0,0,0,0,0,0.208835341,0.084337349
66,0,0.022727273,0,0.090909091,0.022727273,0.136363636,0,0.113636364,0,0,0.045454545,0,0.022727273,0,0.25,0,0,0,0,0,0.204545455,0.090909091
67,0.003278689,0.042622951,0,0.059016393,0,0.049180328,0,0.098360656,0,0,0.042622951,0,0.02295082,0,0.121311475,0,0,0,0,0,0.213114754,0.347540984
69,0.016949153,0,0,0.084745763,0,0.084745763,0,0.169491525,0.016949153,0,0.06779661,0,0.016949153,0,0.13559322,0,0,0,0,0,0.254237288,0.152542373
70,0.006535948,0.019607843,0,0.124183007,0,0.058823529,0,0.117647059,0.019607843,0,0.039215686,0,0.006535948,0,0.150326797,0,0,0,0,0,0.287581699,0.169934641
71,0,0,0,0.048387097,0,0.129032258,0,0.129032258,0,0,0.14516129,0,0.032258065,0,0.209677419,0,0,0,0,0,0.241935484,0.064516129
72,0.03030303,0,0,0.181818182,0,0.03030303,0,0.212121212,0.060606061,0,0.03030303,0,0.03030303,0,0.090909091,0,0,0,0,0,0.151515152,0.181818182
73,0,0.022988506,0,0.149425287,0,0.068965517,0,0.126436782,0.068965517,0,0.057471264,0,0.011494253,0,0.149425287,0,0.011494253,0,0,0,0.172413793,0.16091954
74,0.008264463,0.033057851,0,0.099173554,0,0.115702479,0,0.066115702,0,0,0.082644628,0,0.008264463,0,0.140495868,0,0,0,0,0,0.173553719,0.272727273
75,0.004464286,0.004464286,0,0.111607143,0,0.165178571,0,0.111607143,0.008928571,0,0.165178571,0,0.026785714,0,0.066964286,0,0,0,0,0,0.191964286,0.142857143
76,0,0.052631579,0,0.131578947,0,0.026315789,0,0.144736842,0,0,0,0.013157895,0.013157895,0,0.013157895,0,0,0,0,0,0.197368421,0.407894737
77,0,0.045602606,0,0.127035831,0.003257329,0.035830619,0,0.084690554,0.022801303,0.003257329,0.026058632,0,0.022801303,0,0.09771987,0,0.003257329,0,0,0,0.169381107,0.358306189
78,0,0,0,0.039215686,0,0.039215686,0,0.431372549,0,0,0.039215686,0,0.019607843,0,0.176470588,0,0,0,0,0,0.235294118,0.019607843
79,0.004291845,0.004291845,0,0.154506438,0.004291845,0.068669528,0,0.115879828,0.017167382,0.008583691,0.055793991,0,0.030042918,0,0.077253219,0,0,0,0,0,0.214592275,0.244635193
81,0,0.047619048,0,0.047619048,0,0.095238095,0,0.095238095,0,0,0.047619048,0,0.095238095,0,0.285714286,0,0,0,0,0,0.095238095,0.19047619
82,0.021276596,0.042553191,0,0.085106383,0,0.106382979,0,0.255319149,0,0,0.106382979,0,0.021276596,0,0.170212766,0,0,0,0,0,0.14893617,0.042553191
83,0,0.0125,0,0.1375,0,0.05625,0,0.14375,0.01875,0.00625,0.04375,0,0,0.00625,0.08125,0,0,0.00625,0.00625,0,0.25625,0.225
84,0.011627907,0.058139535,0,0.151162791,0,0.093023256,0,0.186046512,0.011627907,0,0.069767442,0,0.034883721,0,0.104651163,0,0,0,0,0,0.209302326,0.069767442
85,0.005681818,0.005681818,0,0.068181818,0,0.176136364,0,0.136363636,0.005681818,0.011363636,0.181818182,0,0.005681818,0,0.102272727,0,0,0,0,0,0.244318182,0.056818182
86,0.003731343,0.048507463,0,0.097014925,0.007462687,0.026119403,0,0.152985075,0.018656716,0.01119403,0.018656716,0,0.014925373,0.003731343,0.074626866,0.003731343,0.003731343,0,0,0,0.171641791,0.343283582
88,0,0.007575758,0,0.090909091,0,0.083333333,0,0.159090909,0.007575758,0.007575758,0.083333333,0,0,0,0.075757576,0,0.007575758,0,0,0,0.303030303,0.174242424
90,0,0,0,0.076923077,0,0,0,0.153846154,0,0,0,0,0.076923077,0,0.230769231,0,0,0,0,0,0.461538462,0
91,0,0.08,0,0.12,0,0,0,0.28,0,0,0,0,0,0,0.32,0,0,0,0,0,0.12,0.08
93,0,0.017857143,0,0.071428571,0,0.214285714,0,0.113095238,0,0,0.208333333,0,0.017857143,0.005952381,0.071428571,0,0,0,0,0,0.220238095,0.05952381
94,0.005813953,0.043604651,0,0.10755814,0.002906977,0.029069767,0,0.165697674,0.01744186,0.005813953,0.005813953,0.002906977,0.023255814,0,0.151162791,0,0,0,0,0,0.203488372,0.235465116
95,0.006329114,0.003164557,0,0.091772152,0,0.193037975,0,0.117088608,0.012658228,0.003164557,0.193037975,0,0.018987342,0,0.056962025,0,0.003164557,0.003164557,0,0,0.186708861,0.110759494
96,0,0,0,0.144,0,0.168,0,0.144,0.008,0,0.16,0,0.008,0,0.112,0,0,0,0,0,0.16,0.096
97,0,0.085365854,0,0.109756098,0,0.06097561,0,0.146341463,0,0,0.048780488,0,0.024390244,0,0.170731707,0,0,0,0,0,0.134146341,0.219512195
98,0,0.033333333,0,0.066666667,0.022222222,0.055555556,0,0.144444444,0.011111111,0.011111111,0.055555556,0,0.022222222,0,0.155555556,0.011111111,0,0,0.011111111,0,0.288888889,0.111111111
99,0,0.01754386,0,0.175438596,0,0.070175439,0,0.228070175,0,0,0.070175439,0,0,0,0.052631579,0,0,0,0,0,0.280701754,0.105263158
100,0,0.040540541,0.006756757,0.128378378,0,0.040540541,0,0.148648649,0,0.006756757,0.013513514,0,0.033783784,0,0.135135135,0,0.006756757,0,0.006756757,0,0.297297297,0.135135135
101,0,0.041666667,0,0.0625,0.010416667,0.03125,0,0.208333333,0.010416667,0,0.010416667,0,0.0625,0,0.125,0,0,0,0,0,0.1875,0.25
103,0,0.0375,0,0.1,0,0.15,0,0.125,0.0125,0,0.15,0,0.0125,0,0.125,0,0,0,0,0,0.2,0.0875
104,0,0.076923077,0,0.076923077,0,0.038461538,0,0.192307692,0,0,0.038461538,0,0.076923077,0,0.192307692,0,0,0,0,0,0.153846154,0.153846154
105,0,0.087719298,0,0.105263158,0,0.01754386,0,0.245614035,0,0,0,0,0,0,0.105263158,0,0,0,0,0,0.315789474,0.122807018
106,0.014925373,0.074626866,0,0.104477612,0,0.059701493,0,0.164179104,0.014925373,0,0.029850746,0,0.029850746,0,0.253731343,0,0,0,0,0,0.194029851,0.059701493
107,0.02,0.04,0,0.12,0,0.02,0,0.2,0,0,0.02,0,0,0,0.14,0,0,0,0,0,0.14,0.3
110,0,0.023255814,0,0.11627907,0,0.11627907,0,0.151162791,0,0,0.104651163,0,0.011627907,0,0.069767442,0,0,0,0,0,0.11627907,0.290697674
111,0,0.041666667,0,0.166666667,0,0.041666667,0,0.166666667,0,0,0.041666667,0,0.125,0,0.125,0,0,0,0,0,0.125,0.166666667
112,0,0.041666667,0.020833333,0.104166667,0,0.0625,0,0.125,0,0.020833333,0.0625,0,0.0625,0,0.083333333,0,0,0,0,0,0.104166667,0.3125
114,0.006060606,0.084848485,0,0.127272727,0,0.054545455,0,0.193939394,0,0,0.006060606,0,0.036363636,0,0.145454545,0,0,0,0,0,0.133333333,0.212121212
118,0,0.072164948,0,0.056701031,0,0.020618557,0,0.216494845,0.005154639,0.010309278,0.010309278,0.005154639,0.005154639,0,0.164948454,0,0,0,0.005154639,0,0.154639175,0.273195876
121,0,0.066666667,0,0.053333333,0,0.093333333,0,0.186666667,0,0,0.053333333,0,0,0,0.133333333,0,0,0,0,0,0.173333333,0.24
122,0,0.016393443,0,0.039344262,0,0.272131148,0,0.098360656,0.003278689,0.006557377,0.26557377,0,0.016393443,0,0.075409836,0,0,0,0,0,0.167213115,0.039344262
123,0,0.125,0,0,0,0,0,0.125,0,0,0,0,0.25,0,0.25,0,0,0,0,0,0.25,0
124,0,0.031496063,0.007874016,0.102362205,0.007874016,0.039370079,0,0.094488189,0.015748031,0.023622047,0.007874016,0,0.015748031,0,0.133858268,0,0.007874016,0,0.007874016,0,0.236220472,0.267716535
126,0.007575758,0.03030303,0,0.106060606,0.007575758,0.090909091,0,0.151515152,0,0,0.060606061,0,0.045454545,0,0.143939394,0,0,0,0,0,0.151515152,0.204545455
127,0,0.034482759,0,0.103448276,0,0.068965517,0,0.172413793,0,0,0.068965517,0,0,0,0.172413793,0,0,0,0,0,0.275862069,0.103448276
129,0,0.054545455,0,0.109090909,0,0.036363636,0,0.236363636,0,0.036363636,0.018181818,0,0.018181818,0.018181818,0.145454545,0,0,0,0,0,0.090909091,0.236363636
130,0,0.066176471,0,0.117647059,0,0.036764706,0,0.191176471,0,0,0,0,0.029411765,0,0.198529412,0,0,0,0,0,0.161764706,0.198529412
131,0,0,0,0.125,0,0.125,0,0.25,0,0,0.0625,0,0.0625,0,0.125,0,0,0,0,0,0.125,0.125
