id_left,active_%,arts_%,auto_%,beautysvc_%,education_%,eventservices_%,financialservices_%,food_%,health_%,homeservices_%,hotelstravel_%,localflavor_%,localservices_%,massmedia_%,nightlife_%,pets_%,professional_%,publicservicesgovt_%,realestate_%,religiousorgs_%,restaurants_%,shopping_%
132,0.010869565,0.043478261,0,0.217391304,0,0.010869565,0,0.195652174,0.010869565,0,0.010869565,0,0.043478261,0,0.097826087,0,0,0,0,0,0.163043478,0.195652174
134,0,0.036809816,0.006134969,0.128834356,0,0.073619632,0,0.165644172,0.006134969,0,0.073619632,0.006134969,0.024539877,0,0.061349693,0,0,0,0,0,0.171779141,0.245398773
135,0.03125,0.0625,0,0.0625,0,0.09375,0,0.1875,0,0,0.0625,0,0.03125,0,0.25,0,0,0,0,0,0.15625,0.0625
139,0,0.111111111,0,0.055555556,0,0.166666667,0,0.055555556,0,0,0.166666667,0,0.055555556,0,0.055555556,0,0,0,0,0,0.166666667,0.166666667
140,0,0.015037594,0,0.22556391,0.007518797,0.052631579,0,0.135338346,0.015037594,0.007518797,0.037593985,0,0.007518797,0,0.165413534,0,0,0,0,0,0.142857143,0.187969925
142,0,0.035087719,0,0.140350877,0,0.122807018,0,0.122807018,0.01754386,0.01754386,0.070175439,0,0.035087719,0,0.122807018,0,0,0,0,0,0.087719298,0.228070175
143,0,0.047169811,0,0.094339623,0,0.047169811,0,0.188679245,0.018867925,0,0.018867925,0,0.037735849,0,0.169811321,0,0,0,0,0,0.150943396,0.226415094
146,0,0.018518519,0,0.166666667,0,0.037037037,0,0.185185185,0,0,0.018518519,0,0.018518519,0.018518519,0.148148148,0,0,0,0,0,0.222222222,0.166666667
147,0.015151515,0,0,0.166666667,0.03030303,0.03030303,0,0.166666667,0,0.015151515,0.015151515,0,0.045454545,0,0.090909091,0,0,0,0,0,0.106060606,0.318181818
148,0.029411765,0,0,0.117647059,0,0.058823529,0,0.235294118,0,0,0,0,0.029411765,0,0.117647059,0,0,0,0,0,0.235294118,0.176470588
150,0,0,0.066666667,0.066666667,0,0.2,0,0.133333333,0.066666667,0,0.2,0,0,0,0.133333333,0,0,0,0,0,0.066666667,0.066666667
152,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5
153,0,0,0,0.166666667,0,0.069444444,0,0.277777778,0.027777778,0,0.069444444,0,0.041666667,0,0.055555556,0,0,0,0,0,0.180555556,0.111111111
154,0,0.019607843,0,0.196078431,0,0.029411765,0,0.18627451,0,0.009803922,0.029411765,0,0.049019608,0,0.147058824,0,0,0,0,0,0.205882353,0.12745098
155,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.6
156,0.05,0.016666667,0,0.066666667,0,0.083333333,0,0.316666667,0.016666667,0,0.083333333,0,0.016666667,0,0.116666667,0,0,0.016666667,0,0,0.116666667,0.1
160,0,0.039473684,0,0.236842105,0,0.013157895,0,0.197368421,0,0,0,0,0.026315789,0,0.105263158,0,0,0,0,0,0.157894737,0.223684211
161,0,0.028571429,0,0.171428571,0,0,0,0.2,0,0,0,0,0.085714286,0,0.142857143,0,0,0,0,0,0.114285714,0.257142857
163,0,0.0625,0,0.083333333,0,0.083333333,0,0.166666667,0,0,0.0625,0,0.041666667,0,0.145833333,0,0,0,0,0,0.166666667,0.1875
164,0,0.111111111,0,0.037037037,0,0,0,0.185185185,0,0,0,0,0.037037037,0,0.148148148,0,0,0,0,0,0.148148148,0.333333333
165,0,0.166666667,0,0,0,0.166666667,0,0,0,0,0.166666667,0,0,0,0.333333333,0,0,0,0,0,0,0.166666667
166,0,0.04,0,0.16,0,0.026666667,0,0.133333333,0,0.013333333,0,0,0.04,0,0.106666667,0,0,0,0,0,0.16,0.32
168,0,0,0,0.156862745,0,0.078431373,0,0.137254902,0,0,0.039215686,0,0,0,0.078431373,0,0,0,0,0,0.058823529,0.450980392
169,0,0,0,0.131578947,0,0.052631579,0,0.210526316,0,0.026315789,0.052631579,0,0,0,0.157894737,0,0,0,0,0,0.210526316,0.157894737
171,0,0.010309278,0,0.18556701,0,0.051546392,0,0.103092784,0.010309278,0.010309278,0.010309278,0,0.030927835,0,0.288659794,0,0,0,0,0,0.195876289,0.103092784
173,0,0,0,0.166666667,0,0,0,0.166666667,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0.5
174,0,0,0,0.266666667,0,0,0,0.4,0,0,0,0,0,0,0.066666667,0,0,0,0,0,0,0.266666667
175,0,0.035714286,0,0.15,0,0.028571429,0,0.2,0.007142857,0,0.021428571,0,0.035714286,0,0.128571429,0,0,0,0,0,0.235714286,0.157142857
176,0,0.069767442,0,0.11627907,0.023255814,0.046511628,0,0.209302326,0,0,0.046511628,0,0,0,0.162790698,0,0,0,0,0,0.186046512,0.139534884
178,0,0.130434783,0,0,0,0.086956522,0,0.304347826,0,0.043478261,0,0,0.043478261,0,0.217391304,0,0,0,0,0,0.043478261,0.130434783
179,0,0.071428571,0,0.142857143,0,0,0,0.142857143,0,0,0,0,0.071428571,0,0.071428571,0,0.071428571,0,0,0,0,0.428571429
181,0,0.032258065,0,0.137096774,0,0.056451613,0,0.274193548,0.024193548,0,0.032258065,0,0.016129032,0,0.088709677,0,0,0,0,0,0.14516129,0.193548387
182,0,0,0,0.2,0,0.1,0,0.2,0,0,0.1,0,0.1,0,0.1,0,0,0,0,0,0.1,0.1
186,0,0,0,0.166666667,0,0.055555556,0,0.166666667,0.055555556,0,0,0,0,0,0.111111111,0,0,0,0,0,0.277777778,0.166666667
187,0,0.027777778,0,0.138888889,0,0.055555556,0,0.083333333,0.027777778,0,0.055555556,0,0,0,0.138888889,0,0,0,0,0,0.194444444,0.277777778
188,0,0.039473684,0,0.184210526,0.026315789,0.065789474,0,0.105263158,0,0,0.039473684,0,0.026315789,0,0.118421053,0,0,0,0,0,0.144736842,0.25
189,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,0,0,0,0.282051282,0,0.051282051,0,0.051282051,0.025641026,0,0.025641026,0,0.051282051,0,0.128205128,0.025641026,0,0,0,0,0.128205128,0.230769231
195,0.125,0,0,0.25,0,0,0,0.125,0,0,0,0,0.125,0,0.125,0,0,0,0,0,0.125,0.125
197,0,0.047619048,0,0.095238095,0,0.047619048,0,0.095238095,0,0,0.047619048,0,0.047619048,0,0.285714286,0,0,0,0,0,0.047619048,0.285714286
204,0,0,0,0.285714286,0,0.095238095,0,0.047619048,0.047619048,0,0.047619048,0,0,0,0,0,0,0,0,0,0.095238095,0.380952381
205,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0.333333333
206,0,0.2,0,0.05,0,0.15,0,0.2,0,0,0.05,0,0.05,0,0.05,0,0,0,0,0,0.05,0.2
208,0,0.064516129,0,0.225806452,0,0.064516129,0,0.096774194,0.032258065,0,0,0,0.096774194,0,0.064516129,0,0,0,0,0,0.193548387,0.161290323
209,0,0.333333333,0,0.333333333,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0
210,0,0.125,0,0,0,0.0625,0,0.3125,0,0,0.0625,0,0,0,0.125,0,0,0,0,0,0.1875,0.125
211,0,0,0,0.333333333,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0
214,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,0.1,0,0,0.1,0,0.1,0,0.2,0,0,0,0,0,0,0.2,0,0.1,0,0,0,0.1,0.1
217,0,0,0,0.117647059,0,0.235294118,0,0.117647059,0.058823529,0,0.235294118,0,0,0,0.058823529,0,0,0,0,0,0,0.176470588
219,0,0,0,0.25,0,0.0625,0,0.1875,0,0,0,0,0,0,0.125,0,0,0,0,0,0.125,0.25
221,0,0.037037037,0,0.222222222,0,0,0,0.074074074,0.037037037,0.037037037,0,0,0.074074074,0,0.185185185,0,0,0,0,0,0.148148148,0.185185185
222,0,0,0,0,0,0.25,0,0.25,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0
223,0.035714286,0.071428571,0,0.25,0,0.035714286,0,0.214285714,0,0,0.035714286,0,0,0,0.142857143,0,0,0,0,0,0.107142857,0.107142857
225,0,0,0,0.25,0,0,0,0.125,0,0,0,0,0.125,0,0.25,0,0,0,0,0,0.125,0.125
229,0,0,0,0.5,0,0,0,0,0,0,0.25,0,0,0,0.25,0,0,0,0,0,0,0
234,0.1,0,0,0.2,0,0,0,0,0,0.1,0,0,0.2,0,0.1,0,0,0,0,0,0.2,0.1
235,0,0.1,0,0.075,0.025,0,0,0.2,0.025,0,0,0,0.025,0,0.3,0,0,0,0,0,0.125,0.125
237,0.1,0,0,0.2,0,0.2,0,0,0,0.1,0.2,0,0,0,0,0,0,0,0,0,0.1,0.1
239,0,0.047619048,0,0.238095238,0,0.047619048,0,0.095238095,0,0,0,0,0.095238095,0,0.19047619,0,0,0,0,0,0.142857143,0.142857143
242,0,0,0,0.166666667,0,0,0,0.166666667,0,0,0.083333333,0,0.166666667,0,0.333333333,0,0,0,0,0,0,0.083333333
247,0,0,0,0,0,0.230769231,0,0.230769231,0,0,0.230769231,0,0,0,0.076923077,0,0,0,0,0,0.076923077,0.153846154
248,0,0,0,0,0,0,0,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.5
249,0.013333333,0.066666667,0,0.146666667,0,0.053333333,0,0.173333333,0,0,0.026666667,0,0,0,0.146666667,0,0,0,0,0,0.173333333,0.2
251,0.025,0.025,0,0.1875,0,0.025,0,0.1,0.025,0,0.025,0,0.025,0,0.1875,0,0,0,0,0,0.175,0.2
252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0.4
254,0,0.022727273,0,0.306818182,0,0.045454545,0.011363636,0.068181818,0.022727273,0,0.011363636,0.011363636,0.011363636,0,0.045454545,0,0,0,0,0,0.022727273,0.420454545
256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
258,0,0.066666667,0,0.133333333,0,0.066666667,0,0.066666667,0.033333333,0,0,0,0,0,0.2,0,0,0,0,0,0.1,0.333333333
260,0.008196721,0.024590164,0,0.213114754,0,0.057377049,0,0.213114754,0,0,0.032786885,0,0.016393443,0,0.057377049,0,0,0,0,0,0.139344262,0.237704918
261,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0.2
262,0,0,0,0.833333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666667
263,0,0,0,0.25,0,0.166666667,0,0.25,0,0,0.166666667,0,0.083333333,0,0,0,0,0,0,0,0,0.083333333
268,0,0.015873016,0,0.126984127,0,0.031746032,0,0.222222222,0,0,0.031746032,0,0.079365079,0,0.126984127,0,0,0,0,0,0.142857143,0.222222222
273,0,0,0,0.142857143,0,0.142857143,0,0.142857143,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0.428571429
274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
275,0,0.0625,0,0.1875,0,0.0625,0,0.225,0,0,0.0125,0,0.0125,0,0.1625,0,0,0,0,0,0.1,0.175
279,0,0,0,0.166666667,0,0,0,0.166666667,0,0,0,0,0.166666667,0,0.166666667,0,0,0,0,0,0,0.333333333
280,0,0,0,0.333333333,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333
281,0,0.05,0,0.1,0,0.075,0,0.175,0,0.025,0,0,0,0,0.25,0,0,0,0,0,0.2,0.125
287,0,0,0,0.333333333,0,0,0,0.166666667,0,0,0,0,0,0,0.166666667,0,0,0,0,0,0.166666667,0.166666667
290,0,0.142857143,0,0.285714286,0,0,0,0,0.142857143,0,0,0,0.142857143,0,0.142857143,0,0,0,0,0,0,0.142857143
295,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0
296,0,0,0,0.4,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.4
300,0,0.055555556,0.055555556,0.222222222,0,0.055555556,0,0.166666667,0,0,0,0,0,0,0.111111111,0,0,0,0,0,0.055555556,0.277777778
304,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
305,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
307,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,0,0.032258065,0,0.193548387,0,0.064516129,0,0.096774194,0,0,0,0,0.032258065,0,0.096774194,0,0,0,0,0,0.129032258,0.35483871
311,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
312,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5
316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
318,0,0,0,0.272727273,0,0.045454545,0,0.318181818,0,0.045454545,0,0,0.045454545,0,0.090909091,0,0,0,0,0,0.045454545,0.136363636
321,0,0.142857143,0,0.285714286,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0.285714286
322,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.4,0
323,0,0,0,0,0,0.333333333,0,0,0,0,0.333333333,0,0,0,0.333333333,0,0,0,0,0,0,0
324,0,0,0,0.15,0,0.05,0,0.3,0,0,0.05,0,0,0,0.2,0,0,0,0,0,0.1,0.15
325,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327,0,0.02173913,0,0.152173913,0,0.043478261,0,0.108695652,0,0.02173913,0,0,0.02173913,0,0.086956522,0,0,0,0,0,0.130434783,0.413043478
331,0,0.022727273,0,0.136363636,0,0.068181818,0,0.113636364,0.022727273,0.045454545,0.045454545,0,0.022727273,0,0.045454545,0,0,0,0,0,0.159090909,0.318181818
332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
335,0,0,0.153846154,0.153846154,0,0.076923077,0,0.153846154,0,0,0.076923077,0,0.076923077,0,0,0,0,0,0,0,0.076923077,0.230769231
336,0,0.083333333,0,0.083333333,0,0.083333333,0,0.25,0,0,0.083333333,0,0,0,0.333333333,0,0,0,0,0,0,0.083333333
337,0,0,0,0,0,0,0,0.333333333,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0.333333333
340,0,0.058823529,0,0.117647059,0,0,0,0.176470588,0.058823529,0,0,0,0,0,0.117647059,0,0,0,0,0,0.235294118,0.235294118
341,0,0,0,0.090909091,0,0.090909091,0,0.272727273,0,0,0,0,0,0,0.181818182,0,0,0,0,0,0.090909091,0.272727273
343,0,0,0,0,0.058823529,0.058823529,0,0.352941176,0,0,0,0,0.176470588,0,0.117647059,0,0,0,0,0,0.058823529,0.176470588
349,0,0,0,0.133333333,0,0.066666667,0,0.133333333,0,0,0.066666667,0,0.066666667,0,0.2,0,0,0,0,0,0.133333333,0.2
354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
356,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.4,0,0,0,0,0,0.2,0.2
358,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.571428571,0.285714286
361,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0
367,0,0.09375,0,0.1875,0,0.0625,0,0.0625,0,0,0.03125,0,0.03125,0,0.125,0,0.03125,0,0,0,0.03125,0.34375
369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0
370,0,0,0,0.25,0.083333333,0,0,0.166666667,0,0,0,0,0,0,0.166666667,0,0,0,0,0,0.166666667,0.166666667
372,0,0.1,0,0.1,0,0.1,0,0.1,0,0,0,0,0,0,0.3,0,0,0,0,0,0.2,0.1
376,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
383,0,0,0,0.272727273,0,0,0,0.181818182,0.090909091,0.090909091,0,0,0,0,0.090909091,0,0,0,0,0,0.090909091,0.181818182
385,0,0,0,0,0,0.333333333,0,0,0,0,0.333333333,0,0.333333333,0,0,0,0,0,0,0,0,0
391,0,0,0,0.333333333,0,0.166666667,0,0,0,0,0.166666667,0,0,0,0.166666667,0,0,0,0,0,0,0.166666667
400,0,0,0,0.571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.428571429
405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0.333333333,0.333333333
409,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
410,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0.333333333
412,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
417,0,0,0,0.454545455,0,0,0,0,0,0,0,0,0.181818182,0,0.090909091,0,0,0,0,0,0,0.272727273
422,0,0,0,0.111111111,0,0.111111111,0,0.222222222,0,0,0.111111111,0,0.055555556,0,0.027777778,0,0,0,0,0,0.055555556,0.305555556
426,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5
430,0,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0
439,0,0,0,0.153846154,0,0,0,0.076923077,0,0.076923077,0,0,0.153846154,0,0.076923077,0,0,0,0,0,0.076923077,0.384615385
448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
451,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0.333333333
453,0,0,0,0.090909091,0,0.363636364,0,0,0,0,0.363636364,0,0,0,0.090909091,0,0,0,0,0,0.090909091,0
457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
468,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
471,0,0,0,0,0,0.333333333,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0.333333333
474,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.2
483,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
491,0,0,0,0,0,0.25,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.25
505,0,0,0,0.5,0,0,0,0.125,0,0,0,0,0,0,0.125,0,0,0,0,0,0.125,0.125
512,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.6
517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
522,0,0,0,0.375,0,0,0,0.25,0,0,0,0,0,0,0.125,0,0,0,0,0,0.125,0.125
523,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0
535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
569,0,0,0,0,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0.5,0
570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
571,0,0,0,0.119047619,0,0.023809524,0,0.261904762,0,0,0.035714286,0,0.011904762,0.011904762,0.119047619,0,0,0.011904762,0,0,0.166666667,0.238095238
572,0.016393443,0.016393443,0,0.163934426,0,0.081967213,0,0.196721311,0.032786885,0,0.032786885,0,0.016393443,0,0.147540984,0,0,0,0,0,0.114754098,0.180327869
573,0,0,0,0.125,0,0.041666667,0,0.25,0,0,0,0,0,0,0.208333333,0,0,0,0,0,0.291666667,0.083333333
574,0.025,0.025,0,0.1,0,0.05,0,0.15,0,0,0.05,0,0.025,0,0.15,0,0,0.025,0,0,0.2,0.2
575,0.333333333,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333
576,0,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0,0,0,0.25
577,0.071428571,0,0,0.214285714,0,0,0,0.142857143,0.071428571,0,0,0,0.071428571,0,0.142857143,0,0,0,0,0,0.142857143,0.142857143
578,0,0.03030303,0,0.151515152,0,0.03030303,0,0.242424242,0.03030303,0.03030303,0,0,0,0,0.060606061,0,0,0,0,0,0.121212121,0.303030303
579,0,0,0,0.076923077,0,0.076923077,0,0.230769231,0,0,0,0,0.076923077,0,0.076923077,0,0,0,0,0,0,0.461538462
580,0,0,0,0.101694915,0.016949153,0.050847458,0,0.203389831,0,0.016949153,0.050847458,0,0,0,0.016949153,0,0,0,0,0,0.13559322,0.406779661
582,0,0,0,0.5,0,0.1,0,0.1,0,0,0.1,0,0,0,0.1,0,0,0,0,0,0,0.1
583,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0.2
591,0,0,0,0.166666667,0,0.166666667,0,0,0,0,0.166666667,0,0,0,0.166666667,0,0,0,0,0,0,0.333333333
592,0,0,0,0.25,0,0,0,0.25,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0
594,0,0,0,0,0,0.166666667,0,0,0,0,0.166666667,0,0,0.166666667,0.166666667,0,0,0,0,0,0.333333333,0
600,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0
603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
