,category,coordinates,id,lat,lng,name,price_level,rating,review_count
149,galleries,POINT (-0.1435327 51.509373),FA0bBFGaxn9itc76MM21AA,51.509373,-0.1435327,Gallery FUMI,3,4.0,1
150,galleries,POINT (-0.217435620725155 51.5101303301487),Q3Z1DkPZPP-a8Fl4nG7oYQ,51.5101303301487,-0.217435620725155,Frestonian Gallery,3,5.0,1
151,galleries,POINT (-0.1914465 51.4908471),veTnKbTtn2w6Jq0B6HC08g,51.4908471,-0.1914465,Gallery 286,3,5.0,1
152,galleries,POINT (-0.1392723 51.5073722),9gi7L2hHnt2SfqsKFkHr_Q,51.5073722,-0.1392723,The Illustration Cupboard,3,4.0,1
153,galleries,POINT (-0.203719 51.5130653),tOLxt0pMYBPxK6LLX3uAqQ,51.5130653,-0.203719,Vessel,3,4.0,1
154,galleries,POINT (-0.077393 51.524035),E4w9Tknd2InGQsm7eleeaA,51.524035,-0.077393,Howard Griffin Gallery,3,4.0,1
155,galleries,POINT (-0.08206299076630059 51.5015360778183),aTFC7ROB_4pA8V3Eqn5xHw,51.5015360778183,-0.0820629907663006,Eames Fine Art,3,3.0,1
156,galleries,POINT (-0.08129 51.5022),gvcznPzQaNXyCsjuO8bQNA,51.5022,-0.08129,Pierre Garroudi,3,3.0,1
157,galleries,POINT (-0.106145 51.530118),33W-cnyr8jDILozTrHfP9Q,51.530118,-0.106145,William Benington Gallery,3,5.0,1
158,galleries,POINT (-0.1081477 51.5266442),B0n5duIPnlHHKBudN_5u0A,51.5266442,-0.1081477,Inked-Art Gallery,3,4.0,1
159,galleries,POINT (-0.138187 51.516494),uPEEuUCR0793nNlaBlO6Yg,51.516494,-0.138187,Pi Artworks,3,4.0,1
160,galleries,POINT (-0.109825059771538 51.5230208436159),5TLxB0w5ovZq_XluoHJalg,51.5230208436159,-0.109825059771538,Hollybush Gardens,3,4.0,1
161,galleries,POINT (-0.197879 51.514495),VlnE5eOxspau6C8moahy6A,51.514495,-0.197879,Bryan Reeves.Tribal Gathering London,3,4.0,1
162,galleries,POINT (-0.137074 51.506827),noOJVlggSeSdTrGu-29K1A,51.506827,-0.137074,Thomas Dane Gallery,3,5.0,1
163,galleries,POINT (-0.130936056375504 51.5141987552013),8xmCckGadvTnL0YTmfYkiA,51.5141987552013,-0.130936056375504,Soho Revue Gallery,3,4.0,1
164,galleries,POINT (-0.210569 51.496651),_1et9HlLz3aJvJadEM6BsA,51.496651,-0.210569,Art14,3,5.0,1
165,galleries,POINT (-0.142274 51.508169),HmRmh9bYb39O2W48pUTbkQ,51.508169,-0.142274,Arts Club,4,4.5,18
166,galleries,POINT (-0.117926998940519 51.5300707147426),OiuupidUf8EdnLwkNRtijA,51.5300707147426,-0.117926998940519,Gagosian,4,4.0,10
167,galleries,POINT (-0.137252 51.507622),atZqIV8UqkdByMJv-h-B2A,51.507622,-0.137252,White Cube,4,4.0,7
168,galleries,POINT (-0.1483949 51.5241203),KOBgNUY5RuLDax_cgzUgZA,51.5241203,-0.1483949,Frieze Art Fair,4,4.0,6
169,galleries,POINT (-0.143826544041417 51.5114940383216),lUSve4UWKtenJS-jhwFFVQ,51.5114940383216,-0.143826544041417,Halcyon Gallery,4,3.5,5
170,galleries,POINT (-0.1436799 51.5117362),qpBqaUmHv5J5rD-c2QaKiw,51.5117362,-0.1436799,Sothebys,4,4.0,4
171,galleries,POINT (-0.146300002932549 51.513729095459),TWcyLO7F1Nhmz_jyzDQAuw,51.513729095459,-0.146300002932549,Bonhams,4,4.0,4
172,galleries,POINT (-0.077185 51.529656),dEcW-mn1lsp3hwAIABsHtw,51.529656,-0.077185,Flowers Gallery,4,4.5,3
173,galleries,POINT (-0.132057 51.509221),1Y71fUJ494CPzUqrMrHkyw,51.509221,-0.132057,Dover Street Market,4,1.5,3
174,galleries,POINT (-0.2464218 51.4712903),qCqZzlW-2r4NDTDpZvMFNQ,51.4712903,-0.2464218,Hamshere Gallery,4,1.5,3
175,galleries,POINT (-0.141063 51.511908),rLR-a_gufURt0QoQrVOn_g,51.511908,-0.141063,Hauser & Wirth,4,5.0,3
176,galleries,POINT (-0.1443703 51.5119612),wpnhn4a6CG_eEPCjGXQpNg,51.5119612,-0.1443703,Opera Gallery London,4,4.0,2
177,galleries,POINT (-0.1372317 51.5109711),iKXDkSvIgIpEEDVk-yf0yw,51.5109711,-0.1372317,Marian Goodman,4,5.0,2
178,galleries,POINT (-0.0823466856750201 51.5016281316551),x8RJs1IyMRb_jhvydOtXfQ,51.5016281316551,-0.0823466856750201,London Glassblowing Studio and Gallery,4,4.5,2
179,galleries,POINT (-0.143205 51.5137291),2fGIObPWgx5ocgi7mKEZQQ,51.5137291,-0.143205,Blain Southern,4,3.0,2
180,galleries,POINT (-0.147294 51.513863),4uvA7d1tsSBT3dzs3pjT0A,51.513863,-0.147294,Hanina Fine Arts,4,4.0,1
181,galleries,POINT (-0.1332548 51.5169912),tfITS2uaBcLlmnALvUqdZQ,51.5169912,-0.1332548,Lazarides,4,4.0,1
182,galleries,POINT (-0.1461345 51.5136189),PkFI0chE1euBeAhbqjsWdg,51.5136189,-0.1461345,Christies Mayfair,4,4.0,1
183,galleries,POINT (-0.141716 51.510193),WlchwIkrYuJaH7KF6Boc5g,51.510193,-0.141716,Petley Fine Art,4,2.0,1
184,galleries,POINT (-0.1319825 51.507928),OtzOpRjNU1dwOZw_KqYbrw,51.507928,-0.1319825,La Galleria Pall Mall,4,4.0,1
185,cabaret,POINT (-0.169394 51.463081),CfI__Ue4eGDDdbEBfsw_fQ,51.463081,-0.169394,The Clapham Grand,2,3.5,18
186,cabaret,POINT (-0.12479237186463 51.5145138263171),ndVFPh-FoSC_XiouApdLBg,51.5145138263171,-0.12479237186463,Circus,3,3.5,52
187,cabaret,POINT (-0.1318492 51.5104944),zm5C7yXoz0lIdR3cTr5Weg,51.5104944,-0.1318492,Café de Paris,4,3.0,42
188,casinos,POINT (-0.12877836869184 51.5114481358807),WMr6ZMHGMimf7xrrknjW0A,51.5114481358807,-0.12877836869184,Hippodrome Casino,2,4.0,57
189,casinos,POINT (-0.1655992 51.5173217),LkVLixPUPIRgXUKtSWEz4A,51.5173217,-0.1655992,The Victoria,2,3.0,5
190,casinos,POINT (-0.130481 51.517433),Rn1JzerXLrqESbPOgvn5qQ,51.517433,-0.130481,Grosvenor Casino St Giles,2,2.5,3
191,casinos,POINT (-0.1239801 51.5216228),jbobD4nFXpo1glmb8oGlEA,51.5216228,-0.1239801,Grosvenor Casino Russell Square,2,3.5,2
192,casinos,POINT (-0.187744619261002 51.5122021620586),g090IY7Y02N3e8WGvje5sg,51.5122021620586,-0.187744619261002,Grosvenor Casino Golden Horseshoe,3,4.0,4
193,casinos,POINT (-0.14091 51.507329),p8vIC0dsQINOKdV9XtT-cQ,51.507329,-0.14091,Ritz Club,4,4.5,4
194,casinos,POINT (-0.1588472 51.5017578),C1CWmcVqJmoa-re9s7Iv5Q,51.5017578,-0.1588472,Grosvenor Casino The Park Tower,4,2.0,2
195,movietheaters,POINT (-0.073118 51.524355),Aio2pNR4PVRFiZuIlgaWbw,51.524355,-0.073118,Rich Mix,2,4.0,59
196,movietheaters,POINT (-0.1507717 51.442982),ZX8bphy_0wblveWa7aVl9g,51.442982,-0.1507717,The Exhibit,2,3.5,35
197,movietheaters,POINT (-0.0923129 51.5026956),ggFS4NyB-iaVz6O3WVBCig,51.5026956,-0.0923129,Roxy Bar & Screen,2,3.5,28
198,movietheaters,POINT (-0.055035735750951 51.544696928041),wBDgSt7pZZdijZrItCejKQ,51.544696928041,-0.055035735750951,Hackney Picturehouse,2,4.0,23
199,movietheaters,POINT (-0.123096 51.524132),oIVzGzHGAKMego1kxiREiQ,51.524132,-0.123096,Curzon Bloomsbury,2,4.0,23
200,movietheaters,POINT (-0.163737103108435 51.5885134384397),cY8pGC0kCsDvdA7U8IS1lA,51.5885134384397,-0.163737103108435,Phoenix Cinema,2,4.5,17
201,movietheaters,POINT (0.00171024352312088 51.5426091725534),kFjbG1Su2oGUNBA4rjmguA,51.5426091725534,0.00171024352312088,Roof East,2,4.0,11
202,movietheaters,POINT (-0.12446901679688 51.522852454869),aPJRB6UILokcDDcsNtjwzQ,51.522852454869,-0.12446901679688,The Horse Hospital,2,4.0,10
203,movietheaters,POINT (-0.205176954717656 51.4203150413612),W3zRIiyNiJLi__NK-VMvaQ,51.4203150413612,-0.205176954717656,HMVCurzon Wimbledon,2,4.5,8
204,movietheaters,POINT (-0.136631 51.514366),jaw3GxHkmQf0x5UeCz676g,51.514366,-0.136631,16mm,2,4.5,4
205,movietheaters,POINT (-0.130628 51.512637),GJ7r7JH_HXs_j-cQDt-0Cg,51.512637,-0.130628,Curzon Soho,3,4.5,72
206,movietheaters,POINT (-0.1476178 51.5066017),8FoAfZ0jOA22sU3O0EOz8g,51.5066017,-0.1476178,Curzon Mayfair,3,3.5,26
207,culturalcenter,POINT (-0.175034 51.504749),VL8v-jEvXXpPH7iZ8-lA6A,51.504749,-0.175034,Serpentine Galleries,1,4.0,44
208,culturalcenter,POINT (-0.072462223470211 51.5251792682723),4hncLFWWr3MbaZ2lkhS6FQ,51.5251792682723,-0.072462223470211,state51,1,5.0,1
209,culturalcenter,POINT (-0.150961 51.543409),0W8xMW9SF1_3_6wFcILF-A,51.543409,-0.150961,Roundhouse,2,4.5,129
210,culturalcenter,POINT (-0.122138 51.534649),NwirTLOE30tNZ6OrP46vVA,51.534649,-0.122138,Kings Place,2,4.5,8
211,culturalcenter,POINT (-0.2381482 51.4933971),acufU3MV5_e5lIlYRi-C0w,51.4933971,-0.2381482,The Centre for Polish Arts and Culture,2,4.0,6
212,festivals,POINT (-0.116838 51.505777),6mpIrWQBOHbFjjwOYUNflQ,51.505777,-0.116838,London Wonderground,2,4.0,9
213,festivals,POINT (-0.1929576 51.5264801),ye_7K2irBuiw2rrJ5c0xQA,51.5264801,-0.1929576,Pines and Needles Christmas Trees,2,5.0,2
214,jazzandblues,POINT (-0.08013099999999999 51.527616),eXp-OnzLT6pi7idx97TP9Q,51.527616,-0.080131,Troy Bar & Restaurant,1,4.0,9
215,jazzandblues,POINT (0.0090034 51.5683582),mJ2prFOhbgJXCFbvv05O8Q,51.5683582,0.0090034,Luna Lounge,1,4.5,2
216,jazzandblues,POINT (-0.0557798 51.5564188),yDzDAmIcg9or-Bo08qietw,51.5564188,-0.0557798,Jackdaw,1,5.0,1
217,jazzandblues,POINT (-0.135575861793962 51.5106025898049),E43MdoA7zkZ6SnPjAJaTvA,51.5106025898049,-0.135575861793962,Brasserie Zédel,2,4.0,143
218,jazzandblues,POINT (-0.139623144472486 51.5129631039042),dyNKRpQAZexiob71s2QRLA,51.5129631039042,-0.139623144472486,Ain't Nothin' But...,2,4.0,91
219,jazzandblues,POINT (-0.08016330000000001 51.5263),jzeEriDLd6VJRleGmFG70w,51.5263,-0.0801633,The Diner Shoreditch,2,3.0,39
220,jazzandblues,POINT (-0.1819652922312 51.47813751937),LGWpJf_3EJbbk1qMNHf0ag,51.47813751937,-0.1819652922312,606 Club,2,4.5,30
221,jazzandblues,POINT (-0.130074470926743 51.5142404105761),jUIAdIAN9ytcAwJG1iA09A,51.5142404105761,-0.130074470926743,The Cafe @ Foyles,2,3.5,29
222,jazzandblues,POINT (-0.076071 51.54871),8-TgqWdGzKd-b0f11-MASQ,51.54871,-0.076071,Dalston Jazz Bar,2,4.0,28
223,jazzandblues,POINT (-0.2326856 51.4968774),DiS_ov2F1E5hYX4nS2jqzg,51.4968774,-0.2326856,Andover Arms,2,4.5,26
224,jazzandblues,POINT (-0.131048 51.514502),UIRAgWIgLXzl1ds06hinGQ,51.514502,-0.131048,Jazz After Dark,2,4.0,20
225,jazzandblues,POINT (-0.1327519 51.5650346),VNLP2npJ8mDkiNQBsJDzpw,51.5650346,-0.1327519,The Sitara,2,4.5,19
226,jazzandblues,POINT (-0.0077916 51.4796935),t8UKfK7N2OaeZVaOzmht6Q,51.4796935,-0.0077916,Oliver's,2,4.0,14
227,jazzandblues,POINT (-0.07651670000000001 51.54932),Xjr_6OGSfNilH0oe1HYU5Q,51.54932,-0.0765167,The Vortex Jazz Club,2,4.0,14
228,jazzandblues,POINT (-0.103391147617971 51.4910865673158),JcGMQaoEfPt_uSfjwPYixw,51.4910865673158,-0.103391147617971,Toulouse Lautrec,2,4.0,14
229,jazzandblues,POINT (-0.1349088 51.5144039),bl2wd4uVPoInmK-Q7GkJ7w,51.5144039,-0.1349088,St Moritz Club,2,4.0,14
230,jazzandblues,POINT (-0.1309394 51.4266968),6u3VM6KDfK1o16u_CQ-yYA,51.4266968,-0.1309394,Hideaway Jazz Cafe,2,4.0,8
231,jazzandblues,POINT (-0.08700085138670501 51.473076001976),ICALUzXSD3soHh33Kylfbg,51.473076001976,-0.087000851386705,Jazz Live At The Crypt,2,4.5,6
232,jazzandblues,POINT (-0.0809207 51.5268157),ABrvGaWL1-u9KlxYd2rDBw,51.5268157,-0.0809207,Old Street Records,2,3.0,5
233,jazzandblues,POINT (-0.130317 51.426834),rLy2CHtHOiNT-mh7S6ls2g,51.426834,-0.130317,Hideaway,2,4.0,3
234,jazzandblues,POINT (-0.13372 51.5150299),ku56-1bv_cT87LOicQW0mg,51.5150299,-0.13372,The Piano Bar,2,2.5,2
235,jazzandblues,POINT (-0.136101 51.51077),9k3zDGGYjdHEuddo4furdQ,51.51077,-0.136101,The Crazy Coqs,2,4.5,2
236,jazzandblues,POINT (-0.2381959 51.4998055),ndlUkA6AwyVUdqAyj00w3A,51.4998055,-0.2381959,Burgers Bbq Whisky Beer,2,5.0,1
237,jazzandblues,POINT (0.003092 51.501748),cs1V1NjqzbrhYOdy-R7kUA,51.501748,0.003092,WM Jazz Club,2,4.0,1
238,jazzandblues,POINT (-0.140739 51.572756),sfHwE2qYug0meAEOhnSaVA,51.572756,-0.140739,Caipirinha Jazz Bar,2,4.0,1
239,jazzandblues,POINT (-0.139002 51.513136),qHsm05pclAo7l8vDW8b2mw,51.513136,-0.139002,All blue's bar,2,5.0,1
240,jazzandblues,POINT (-0.076672 51.548964),0gQx_PUOiZxpYzo1GAJuTQ,51.548964,-0.076672,Vortex Downstairs,2,5.0,1
241,jazzandblues,POINT (-0.1315816 51.5133855),R6EH7ERdUuHO8DmnVvhJkQ,51.5133855,-0.1315816,Ronnie Scott's Jazz Club,3,4.0,141
242,jazzandblues,POINT (-0.148144 51.4944286),YOA3LxQ5Pl5yCF-fs0LYMw,51.4944286,-0.148144,Boisdale of Belgravia,3,4.0,50
243,jazzandblues,POINT (-0.0222140550613403 51.5051965278475),xuIRedNBJZC0GYPv4Hn04A,51.5051965278475,-0.0222140550613403,Boisdale of Canary Wharf,3,3.5,27
244,jazzandblues,POINT (-0.07972559999999999 51.5179942),Tgq0COHjfaov1CKKPeVlHg,51.5179942,-0.0797256,Boisdale of Bishopsgate,3,4.5,14
245,jazzandblues,POINT (-0.099005 51.519796),ycxUEUX6vNJHDKYUMIHsYg,51.519796,-0.099005,Piano Smithfield,3,2.5,2
246,jazzandblues,POINT (-0.1915149 51.5505004),CEXQE-t47ouHWIQJdeE-Sw,51.5505004,-0.1915149,Lower Ground Bar,3,3.5,2
247,jazzandblues,POINT (-0.1359431 51.5100916),a3GD7bLFl85utiHy_-6LTg,51.5100916,-0.1359431,The Oscar Wilde Bar,4,4.0,8
248,museums,POINT (-0.126866769172693 51.4907293031787),wDeBnvcwVI5rrMnKt-ATSA,51.4907293031787,-0.126866769172693,Tate Britain,1,4.5,127
249,museums,POINT (-0.09682952781520759 51.5176485154852),MIhWaS_eQbsS9AId-C419w,51.5176485154852,-0.0968295278152076,Museum Of London,1,4.0,114
250,museums,POINT (-0.153022552114862 51.5174316756205),hF7L2L1pcPqNrE0js9xMDw,51.5174316756205,-0.153022552114862,The Wallace Collection,1,4.5,104
251,museums,POINT (-0.125438216602333 51.5176490927972),BDIpKgowzdAd3qqjSjOoOQ,51.5176490927972,-0.125438216602333,Camera Museum,1,4.0,44
252,museums,POINT (-0.0918525573030515 51.5070433706857),0PFHwv7drk8VCARhecpX0A,51.5070433706857,-0.0918525573030515,Clink Prison Museum,1,3.0,38
253,museums,POINT (-0.07007284597038969 51.5160847710173),_bAZZTyvZTC1vTdfZlXGWA,51.5160847710173,-0.0700728459703897,Whitechapel Gallery,1,3.5,27
254,museums,POINT (-0.177454 51.548845),5Ide-FVDXeXQ8cT4OXrxKA,51.548845,-0.177454,The Freud Museum,1,4.0,26
255,museums,POINT (-0.0859307250688582 51.4463139325697),6fOrTxGXuOCWklyNaaGrUQ,51.4463139325697,-0.0859307250688582,Dulwich Picture Gallery,1,4.0,25
256,museums,POINT (-0.08864030000000001 51.5050713),PBfLMXN2M0Nn0yorCcOnqg,51.5050713,-0.0886403,The Old Operating Theatre,1,4.5,21
257,museums,POINT (-0.007975100000000001 51.4790404),AVPhzb0mKoiLmC45HWHl-A,51.4790404,-0.0079751,The Fan Museum Trust,1,4.5,18
258,museums,POINT (-0.12518990987109 51.507801677738),yMdbYof6WRVJFxOisxUdoA,51.507801677738,-0.12518990987109,Benjamin Franklin House,1,3.5,15
259,museums,POINT (-0.0877742274352333 51.5140257143516),aDM7ofXY4EfM8WvV7FVqkg,51.5140257143516,-0.0877742274352333,Bank Of England Museum,1,4.0,12
260,museums,POINT (-0.121645615008902 51.5252097167853),yckLgWUnrr2AdkDCfz4PKA,51.5252097167853,-0.121645615008902,The Foundling Museum,1,4.0,12
261,museums,POINT (-0.16007 51.486013),48-U9KkcT09vEYpeD2CLRA,51.486013,-0.16007,National Army Museum,1,4.5,12
262,museums,POINT (-0.1460565 51.5130575),lw9lEkGy_yvjQQoqWKB2AA,51.5130575,-0.1460565,Handel & Hendrix in London,1,4.5,12
263,museums,POINT (-0.1444712 51.5371325),1IfmFp49yxfCQwVEyymIyg,51.5371325,-0.1444712,Jewish Museum London,1,4.0,10
264,museums,POINT (-0.120335 51.534231),8u-RKYet2Ph_GIsuBW5bsw,51.534231,-0.120335,London Canal Museum,1,4.5,8
265,museums,POINT (-0.216521318419733 51.4232730425922),VuoFDflmZya7IEBcRtR1Vg,51.4232730425922,-0.216521318419733,Wimbledon Museum,1,4.0,1
266,museums,POINT (-0.121572 51.512018),QWPofBYWbpZcG9AlHzBzCg,51.512018,-0.121572,London Transport Museum,2,4.5,76
267,museums,POINT (-0.117102253177384 51.5110614108427),AJ7i8Xqyx70wpcTTcK4GFA,51.5110614108427,-0.117102253177384,Somerset House Terrace,2,4.5,65
268,museums,POINT (-0.1353042 51.5203316),ShCehNi6-0Ml4Ag8Odbz4g,51.5203316,-0.1353042,Pollock's Toy Museum,2,4.0,25
269,museums,POINT (-0.057529 51.534844),CnAA_2-4wc_sEfdUxvJboA,51.534844,-0.057529,Victor Wynd Museum of Curiosities,2,4.0,16
270,museums,POINT (-0.1170948 51.4996224),EU2w26fjV2DshQHkBbSc2w,51.4996224,-0.1170948,Florence Nightingale Museum,2,4.0,14
271,museums,POINT (-0.202903747558594 51.4986047704421),2fkSkgZQD2_ZmPzvdNOrLw,51.4986047704421,-0.202903747558594,Leighton House Museum,2,4.5,12
272,museums,POINT (-0.112232 51.511642),M56PYH0Ini2pD6mwfgUllQ,51.511642,-0.112232,Two Temple Place,2,5.0,4
273,musicvenues,POINT (-0.126756 51.508793),Ps63PCEsGOvHmSZjqijR5g,51.508793,-0.126756,St Martin in the Fields,1,4.5,44
274,musicvenues,POINT (-0.13033772564174 51.514867642482),KibX1drMsr4bmfFYj5BkMw,51.514867642482,-0.13033772564174,The Crobar,1,4.0,41
275,musicvenues,POINT (-0.053114 51.514333),AuRbCdbDEetUNlF6mIJpng,51.514333,-0.053114,The George Tavern,1,4.0,19
276,musicvenues,POINT (-0.0797796249389648 51.5051364249445),blPVfo35hRTG-0YSwmw9uw,51.5051364249445,-0.0797796249389648,The Scoop at More London,1,4.5,18
277,musicvenues,POINT (-0.09636402128972101 51.571962074149),z8ywlh1CGUeQVuhDDowsxA,51.571962074149,-0.096364021289721,The Finsbury,1,4.0,12
278,musicvenues,POINT (-0.136642456054688 51.5642660244139),4oCsLusUzKXYwDJhMuOItQ,51.5642660244139,-0.136642456054688,The Hideaway,1,3.5,11
279,musicvenues,POINT (-0.113720720506352 51.4616655419757),mfX3NkNRyhyB7W9F7uKAVA,51.4616655419757,-0.113720720506352,The Prince Albert,1,3.5,11
280,musicvenues,POINT (-0.138446 51.557143),SK_AoAnZmZoh-H1_Tv8Abw,51.557143,-0.138446,Boston Arms,1,3.0,10
281,musicvenues,POINT (-0.075875 51.543285),v15tbk_tQ1cyyYNFqxfnDA,51.543285,-0.075875,Power Lunches Arts Cafe,1,3.5,8
282,musicvenues,POINT (-0.26771812200931 51.492862405716),NOUL5kIP9ruxX7V773NrMQ,51.492862405716,-0.26771812200931,Connolly's Chiswick,1,3.5,7
283,musicvenues,POINT (-0.1326435 51.5207403),Iq7bIqtYXq9-i-UbpBdhMA,51.5207403,-0.1326435,RADA Studios,1,4.5,6
284,musicvenues,POINT (-0.138404 51.526399),wAisBSNKI6feFd2kQvBQ7w,51.526399,-0.138404,Camden Peoples Theatre,1,4.5,5
285,musicvenues,POINT (-0.107047997415066 51.5486755371094),1DMAgvbg5VXtZ4vewlt1Kw,51.5486755371094,-0.107047997415066,The Lamb,1,4.0,5
286,musicvenues,POINT (-0.116744 51.513976),tHkqxUBbtgfa8VDVqLCxTA,51.513976,-0.116744,LSE Student Union,1,3.5,4
287,musicvenues,POINT (-0.1349588 51.5091499),3xU718hYKIuwr_IbkgGdDQ,51.5091499,-0.1349588,Jermyn Street Theatre,1,4.0,4
288,musicvenues,POINT (-0.0808073258652442 51.5038976218874),5Mm78ZdTq-66yKhHi7oqIA,51.5038976218874,-0.0808073258652442,Unicorn Theatre,1,4.0,3
289,musicvenues,POINT (-0.187878 51.44179),hxvnZr9KaMgQCoYyIhHlKA,51.44179,-0.187878,Tara Theatre,1,4.5,3
290,musicvenues,POINT (0.0090034 51.5683582),mJ2prFOhbgJXCFbvv05O8Q,51.5683582,0.0090034,Luna Lounge,1,4.5,2
291,musicvenues,POINT (0.00461330209964217 51.5222066460632),hwXn-ebwmBDsGWTzVaEABA,51.5222066460632,0.00461330209964217,Arch1,1,4.0,2
292,musicvenues,POINT (-0.1093237 51.617336),HpFjdqv4QN7o40RcEUMHKQ,51.617336,-0.1093237,The Inn On The Green,1,4.0,2
293,musicvenues,POINT (-0.141448846557637 51.5891166710637),GaKc5G8JS8XlMKsFxsp5Vg,51.5891166710637,-0.141448846557637,Bonafide Studio,1,1.0,1
294,musicvenues,POINT (-0.105154 51.513349),V3A9g_v0bvF_7hx84kVKSA,51.513349,-0.105154,St. Bride Foundation,1,4.0,1
295,musicvenues,POINT (-0.121472 51.5071),FwzmXKoDaImOYUzR3526EQ,51.5071,-0.121472,Embankment Pier,1,3.0,1
