,category,coordinates,id,lat,lng,name,price_level,rating,review_count
296,musicvenues,POINT (-0.09963 51.467019),mcTFQxWYsxPfyA69kULljQ,51.467019,-0.09963,The Junction,1,5.0,1
297,musicvenues,POINT (-0.155793 51.474211),4fBJnGpY1SUyCHgmkoq9DQ,51.474211,-0.155793,The Halo,1,5.0,1
298,musicvenues,POINT (-0.072462223470211 51.5251792682723),4hncLFWWr3MbaZ2lkhS6FQ,51.5251792682723,-0.072462223470211,state51,1,5.0,1
299,musicvenues,POINT (-0.0561063873108196 51.5369523332505),my0RbO13hWmkde9CdHK97A,51.5369523332505,-0.0561063873108196,St Joseph's Hospice,1,5.0,1
300,musicvenues,POINT (-0.0971089400017153 51.5081126650366),wD0BMblDiufinDO24o8x8Q,51.5081126650366,-0.0971089400017153,Shakespeare's Globe Theatre,2,4.5,238
301,musicvenues,POINT (-0.177414610229825 51.5009964375442),ppBpTDeBv9rOpunWbobFzw,51.5009964375442,-0.177414610229825,Royal Albert Hall,2,4.5,207
302,musicvenues,POINT (0.00291824340820312 51.5028390990077),Z8x3ohWA5FJSHXw8D9sOuA,51.5028390990077,0.00291824340820312,The O2,2,4.0,191
303,musicvenues,POINT (-0.138359069824219 51.5346440882812),jBI78K2wz_PcJMrF9rCDNg,51.5346440882812,-0.138359069824219,KOKO,2,4.0,158
304,musicvenues,POINT (-0.1744201 51.4852959),PA45Xv1AQ1gFwXyqHWG2sQ,51.4852959,-0.1744201,Big Easy,2,3.5,139
305,musicvenues,POINT (-0.150961 51.543409),0W8xMW9SF1_3_6wFcILF-A,51.543409,-0.150961,Roundhouse,2,4.5,129
306,musicvenues,POINT (-0.078913 51.526626),yt20lJZzrxwFdN-guMMywA,51.526626,-0.078913,Cargo,2,3.0,117
307,musicvenues,POINT (-0.19190476580433 51.488822437999),Px5vTIY3_lb6vJOnerjW8A,51.488822437999,-0.19190476580433,The Troubadour,2,4.0,91
308,musicvenues,POINT (-0.08108854293823239 51.5222692197122),0tCrGhSN6aSrOUemGCVhxA,51.5222692197122,-0.0810885429382324,The Queen of Hoxton,2,3.5,78
309,musicvenues,POINT (-0.136678 51.509699),I0sKyehdq3iKZ6GI5K5Gag,51.509699,-0.136678,Caffé Concerto,2,2.5,66
310,musicvenues,POINT (-0.120840203374542 51.5307732176212),zZq2AZi2N1CJHRs1Gq5YfA,51.5307732176212,-0.120840203374542,Scala,2,4.0,65
311,musicvenues,POINT (-0.080219321432476 51.524399848824),W2EVbmZJca4guJFNJQVNHw,51.524399848824,-0.080219321432476,The Old Blue Last,2,3.5,64
312,musicvenues,POINT (-0.130093499999995 51.5939065176711),-5iFMr_Ew9Tkz9iK5tNBMA,51.5939065176711,-0.130093499999995,Alexandra Palace,2,4.0,63
313,musicvenues,POINT (-0.140846 51.5174),_KHr_QRAn5-czkDkonAdhA,51.5174,-0.140846,The Social,2,4.0,61
314,musicvenues,POINT (-0.0715507998863814 51.5212392528136),gyzSbHKhJLjj0CJEMR1IeA,51.5212392528136,-0.0715507998863814,93 Feet East,2,3.5,59
315,musicvenues,POINT (-0.12877836869184 51.5114481358807),WMr6ZMHGMimf7xrrknjW0A,51.5114481358807,-0.12877836869184,Hippodrome Casino,2,4.0,57
316,musicvenues,POINT (-0.102769 51.54437),gsTzOl5onquxvEcPxXE2Ow,51.54437,-0.102769,Union Chapel,2,4.5,55
317,musicvenues,POINT (-0.111874 51.531721),SHmIIdDRFrgeb5X2kc-l2g,51.531721,-0.111874,The Lexington,2,3.5,55
318,musicvenues,POINT (-0.114903511888904 51.4651860270066),AJzy_Wn5yMeOxoafw5_c5Q,51.4651860270066,-0.114903511888904,O2 Academy Brixton,2,4.0,55
319,musicvenues,POINT (-0.081736889127628 51.528021687624),snqa93sqnx4A6Bsl26bibw,51.528021687624,-0.081736889127628,Zigfrid von Underbelly,2,3.5,53
320,musicvenues,POINT (-0.14556884765625 51.5374403159159),XvCXpbLFduvlpkai3k1ftA,51.5374403159159,-0.14556884765625,Dublin Castle,2,3.5,52
321,musicvenues,POINT (-0.136493 51.514237),6ElAuspoD2tc7VJnklwumA,51.514237,-0.136493,Barrio Central,2,4.0,50
322,musicvenues,POINT (-0.0781682810583805 51.5261481076847),9KmxgynxkZbhXY_KNos3tw,51.5261481076847,-0.0781682810583805,Barrio Shoreditch,2,3.0,48
323,musicvenues,POINT (-0.08021544877130141 51.5265204642608),lwafeCny1UNnn3sz_SnPHg,51.5265204642608,-0.0802154487713014,The Blues Kitchen,2,4.0,46
324,musicvenues,POINT (-0.1430625 51.5396805),SnMwJ5T7250B5547-4wI9A,51.5396805,-0.1430625,Electric Ballroom,2,4.0,43
325,musicvenues,POINT (-0.227553046892955 51.4885595820839),FoBfAxw9oZVh-WBqmOJsVA,51.4885595820839,-0.227553046892955,Riverside Studios,2,4.5,43
326,musicvenues,POINT (-0.14921327694168 51.442671525594),H3Kepde059LSnNhKy1Pjfg,51.442671525594,-0.14921327694168,The Bedford,2,4.0,43
327,musicvenues,POINT (-0.0800395 51.5301725),ElMhAz3L1a26RA-80dguZw,51.5301725,-0.0800395,The Macbeth,2,3.5,39
328,musicvenues,POINT (-0.148471 51.542969),IhGa9JxvdGeZm-U-gVA3qw,51.542969,-0.148471,The Monarch,2,3.5,38
329,musicvenues,POINT (-0.0667762756347656 51.5105854325666),JQivhGlwmxkeS7a-U-GgqA,51.5105854325666,-0.0667762756347656,Wilton's Music Hall,2,4.5,38
330,musicvenues,POINT (-0.080362003315629 51.527267010015),OQ1dqIF73uP6O5noZP_7Eg,51.527267010015,-0.080362003315629,333 Mother Bar,2,2.5,37
331,musicvenues,POINT (-0.224193 51.503868),Ejso8OUev2OV44a8xLbXyg,51.503868,-0.224193,O2 Shepherd's Bush Empire,2,3.5,36
332,musicvenues,POINT (-0.113342337031209 51.4553348340329),qrUbUrPBg7RL-bNzpzzxNQ,51.4553348340329,-0.113342337031209,Hootananny,2,4.0,36
333,musicvenues,POINT (-0.121945 51.4860659),vDYVC5x9dSwCOZ78iDsRsg,51.4860659,-0.121945,Royal Vauxhall Tavern,2,4.0,35
334,musicvenues,POINT (-0.13323999941349 51.512020111084),wGdq0DxcpSeYtwx6_fQjlA,51.512020111084,-0.13323999941349,Gielgud Theatre,2,4.5,35
335,musicvenues,POINT (-0.106613 51.534469),b4iyNQQBX2X8a5lmsG7pCA,51.534469,-0.106613,O2 Academy Islington,2,3.5,34
336,musicvenues,POINT (-0.130548 51.515096),_I0XFcik7O0x4VEGeQIBCg,51.515096,-0.130548,The Borderline,2,4.0,33
337,musicvenues,POINT (-0.0325703456536754 51.4757511346773),h_lU6hvLWmKJPfRwGrv6Tg,51.4757511346773,-0.0325703456536754,The Amersham Arms,2,4.0,31
338,musicvenues,POINT (-0.156518185947144 51.4925592283224),QriIZZXIIYRlzYG_HSGdJQ,51.4925592283224,-0.156518185947144,Royal Court Theatre,2,4.5,30
339,musicvenues,POINT (-0.1819652922312 51.47813751937),LGWpJf_3EJbbk1qMNHf0ag,51.47813751937,-0.1819652922312,606 Club,2,4.5,30
340,musicvenues,POINT (-0.103971 51.546742),dwMtepKYg-2mhfizUJMVOg,51.546742,-0.103971,The Garage,2,4.0,29
341,musicvenues,POINT (-0.08544377932653401 51.525444588747),ivzqT09brZsYKEJZY9_qlA,51.525444588747,-0.085443779326534,XOYO,2,3.5,28
342,musicvenues,POINT (-0.231687344180273 51.5064052302312),s6XZIRQkvnbSlfw43LRDjQ,51.5064052302312,-0.231687344180273,Bush Hall Music,2,4.5,28
343,musicvenues,POINT (-0.0747883560309078 51.5469106942846),IrR3xFPYhYIpo-YkXyWY_A,51.5469106942846,-0.0747883560309078,Café Oto,2,4.0,28
344,musicvenues,POINT (-0.12484073638916 51.4885783958466),mM1b_zgmQ_Pyj8Gmc58Tpg,51.4885783958466,-0.12484073638916,Tamesis Dock,2,3.5,27
345,musicvenues,POINT (-0.14925982752823 51.543146724567),ctxD2MTOQMsHcDmWJ8yL_Q,51.543146724567,-0.14925982752823,Barfly,2,3.0,27
346,musicvenues,POINT (-0.142984 51.539693),sKp0gkdde9hag6q6Xd36gw,51.539693,-0.142984,The Midnight Rebel Band,2,3.5,27
347,musicvenues,POINT (-0.129527 51.514441),1ukDf0pCK-7KKqd5k99Tug,51.514441,-0.129527,Phoenix Theatre,2,4.0,27
348,musicvenues,POINT (-0.114824050446974 51.4615158361667),r29hM7GQKkPyTslhtGVi3Q,51.4615158361667,-0.114824050446974,The Prince of Wales,2,3.5,26
349,musicvenues,POINT (-0.14065004384714 51.549771394244),GLwlCe9dRDtRvjeQ-bBu-Q,51.549771394244,-0.14065004384714,The Oxford,2,3.5,26
350,musicvenues,POINT (-0.14318484710043 51.538732436501),xSqj_nVc38rgTFkwP8_-YQ,51.538732436501,-0.14318484710043,Jazz Cafe,2,3.5,26
351,musicvenues,POINT (-0.166769027709961 51.4269222179313),qIilL4zehrFIFHqjoo_RCA,51.4269222179313,-0.166769027709961,Tooting Tram and Social,2,4.0,25
352,musicvenues,POINT (-0.100755123837709 51.4527530528328),Oyut7-L6RDFJJugIONB6Nw,51.4527530528328,-0.100755123837709,The Half Moon,2,4.0,25
353,musicvenues,POINT (-0.14199077760942 51.552239161752),hZ5e2XG2TEIR2E6MCrV6eA,51.552239161752,-0.14199077760942,The Forum,2,3.5,24
354,musicvenues,POINT (-0.17040910213262 51.462851913426),ZsvAq-7mwVE4VBB4Q82jaQ,51.462851913426,-0.17040910213262,Project Orange,2,4.5,24
355,musicvenues,POINT (-0.138423442840576 51.5568156548447),JAQjDekk-DZ0qf5-3hDulA,51.5568156548447,-0.138423442840576,Aces & Eights,2,4.0,23
356,musicvenues,POINT (-0.127672 51.512847),haUR9ZH0sUgRfU0IDU4SMg,51.512847,-0.127672,St Martin's Theatre,2,4.0,23
357,musicvenues,POINT (-0.11206571910713 51.4705975325762),h_7IqiB0uovINgGmy6tm-g,51.4705975325762,-0.11206571910713,Brixton Jamm,2,3.0,23
358,musicvenues,POINT (-0.1034354 51.5432942),vbKuAz6Tmks7a1YV7NtxOw,51.5432942,-0.1034354,Hope & Anchor,2,3.5,23
359,musicvenues,POINT (-0.08374984517325861 51.5259291627647),W45votnoN0D6Q1vU_GJrXg,51.5259291627647,-0.0837498451732586,Floripa,2,3.0,23
360,musicvenues,POINT (-0.07792384182609099 51.52792278892),YUww5pa790cZUvcB2xWWWQ,51.52792278892,-0.077923841826091,Catch,2,3.5,22
361,musicvenues,POINT (-0.0713196999300147 51.5523861372771),oo_5sQOH7QPXr3XLH70zKA,51.5523861372771,-0.0713196999300147,Shacklewell Arms,2,3.5,21
362,musicvenues,POINT (-0.14565062803498 51.537438632465),3eveO99_LmScH1uodzua6g,51.537438632465,-0.14565062803498,Green Note,2,4.0,20
363,musicvenues,POINT (-0.0752017300954 51.5515994924597),u1W5ey2MLwJKG3iKuF1EWg,51.5515994924597,-0.0752017300954,Birthdays,2,3.5,20
364,musicvenues,POINT (-0.201921745849805 51.5170565400035),X2eJEAutK0d8se1DQtE8Ag,51.5170565400035,-0.201921745849805,The Tabernacle,2,4.0,20
365,musicvenues,POINT (-0.079559 51.561951),ZTPkN8rpsxBZXmdqPOok6Q,51.561951,-0.079559,The Auld Shillelagh,2,4.0,19
366,musicvenues,POINT (-0.12766745324286 51.476471418827),xTxfLL3A_fMwf4wenht2uQ,51.476471418827,-0.12766745324286,Cavendish Arms,2,4.0,19
367,musicvenues,POINT (-0.12570490374756 51.514008285739),3HxjeUQokXjaOWW9jQ8Zmw,51.514008285739,-0.12570490374756,Donmar Warehouse,2,4.5,19
368,musicvenues,POINT (-0.119120301986909 51.5122360690504),rl1OBMhuPiMPKcfbll-2wQ,51.5122360690504,-0.119120301986909,Novello Theatre,2,4.5,18
369,musicvenues,POINT (-0.169394 51.463081),CfI__Ue4eGDDdbEBfsw_fQ,51.463081,-0.169394,The Clapham Grand,2,3.5,18
370,musicvenues,POINT (-0.144396403991396 51.5236776488928),CDfe_f-au9t0yW2kyHNlzw,51.5236776488928,-0.144396403991396,229 The Venue,2,3.5,18
371,musicvenues,POINT (-0.08433300000000001 51.526634),USF_QQu1t8ohKG1DO3ntGQ,51.526634,-0.084333,Roadtrip & The Workshop,2,3.0,18
372,musicvenues,POINT (-0.0760137393303717 51.5423317678967),LhgbfFGLYAyvQ9eumpFNNA,51.5423317678967,-0.0760137393303717,The Haggerston,2,3.5,18
373,musicvenues,POINT (-0.1508424 51.4753843),CyVB-PRwv3D8fJ3fGefcCA,51.4753843,-0.1508424,The Magic Garden,2,4.0,17
374,musicvenues,POINT (-0.20147 51.419208),u-ahUPDfBMqwx8gPcj3w0A,51.419208,-0.20147,New Wimbledon Theatre,2,4.0,17
375,musicvenues,POINT (-0.108245629127386 51.5669706786338),Msa04l7ji6q8MJYbKNLhuw,51.5669706786338,-0.108245629127386,The World's End,2,3.5,17
376,musicvenues,POINT (-0.205718 51.419587),wycPFos1MOiV-yk5W6Dy2g,51.419587,-0.205718,Suburban Bar & Lounge,2,4.5,16
377,musicvenues,POINT (-0.206798 51.51786),BstsvsHMhZTF6FxO-bkhwQ,51.51786,-0.206798,Mau Mau Bar,2,3.5,15
378,musicvenues,POINT (-0.044002543242645 51.513046454246),7vUcqYmzhgABVy0mCRb-WQ,51.513046454246,-0.044002543242645,Troxy,2,4.0,15
379,musicvenues,POINT (-0.14655590057373 51.541464179732),Krzj4Qi8qmZIn7I6NNsfug,51.541464179732,-0.14655590057373,Dingwalls,2,4.0,15
380,musicvenues,POINT (-0.12204283764421 51.536349393253),QaT66lr1m1QBmT3t1QB8cQ,51.536349393253,-0.12204283764421,The Star of Kings,2,3.5,15
381,musicvenues,POINT (-0.104026 51.536001),tJqwJOvq773OntNzj9mYqw,51.536001,-0.104026,Ladybird Bar,2,3.0,15
382,musicvenues,POINT (-0.07651670000000001 51.54932),Xjr_6OGSfNilH0oe1HYU5Q,51.54932,-0.0765167,The Vortex Jazz Club,2,4.0,14
383,musicvenues,POINT (-0.038290506798089 51.529283973369),M2s9vczXs_9yc93_0DxwyA,51.529283973369,-0.038290506798089,The Victoria,2,3.0,13
384,musicvenues,POINT (-0.14892 51.543273),whOwE0AVABg4q_JXDrMmeA,51.543273,-0.14892,Spiritual Caipirinha Bar,2,4.5,13
385,musicvenues,POINT (-0.1482112 51.5165634),gi3lb66G1DuCGZq-7tX76Q,51.5165634,-0.1482112,Wigmore Hall,2,4.5,12
386,musicvenues,POINT (-0.184685 51.521171),mKIIRPFjfQFMtnOb9GyhiQ,51.521171,-0.184685,The Canal Cafe Theatre,2,4.0,11
387,musicvenues,POINT (0.004975 51.502746),3SGie63DOiu8Xz5YiH2ivg,51.502746,0.004975,Indigo2,2,3.5,11
388,musicvenues,POINT (-0.2259240014056 51.505227931921),JN3OeblWNRa0Bkm6Q9x-UA,51.505227931921,-0.2259240014056,Bush Theatre,2,4.0,11
389,musicvenues,POINT (-0.114782525333122 51.4613079982434),VAgJr5kzx23y-dEMO7hgHw,51.4613079982434,-0.114782525333122,Ritzy,2,4.5,11
390,musicvenues,POINT (-0.26454742522125 51.465033092659),8dx2s-ZEA2TIzdNKkzi3WA,51.465033092659,-0.26454742522125,Hare & Hounds,2,4.0,10
391,musicvenues,POINT (-0.10144 51.5388637),Ff3hdp0QqRsNiODGd7f0sg,51.5388637,-0.10144,Little Angel,2,4.5,9
392,musicvenues,POINT (-0.116838 51.505777),6mpIrWQBOHbFjjwOYUNflQ,51.505777,-0.116838,London Wonderground,2,4.0,9
393,musicvenues,POINT (-0.142263960119093 51.4988158356587),obObIpGqDSSuRRyXGdUwAw,51.4988158356587,-0.142263960119093,The Other Palace,2,4.0,9
394,musicvenues,POINT (-0.1353599 51.5108549),YKn7DTekcgxdB6zFBYK0lQ,51.5108549,-0.1353599,Piccadilly Theatre,2,4.0,9
395,musicvenues,POINT (-0.07480199999999999 51.552331),eYxVQ0Mql4KdbsIBjNWY5g,51.552331,-0.074802,The Moustache Bar,2,3.5,9
396,musicvenues,POINT (-0.116790601068872 51.4599600575252),LI69PEILAqAuWbpAq2zq5w,51.4599600575252,-0.116790601068872,Electric Brixton,2,3.0,9
397,musicvenues,POINT (-0.25476767934866 51.495682998832),ouZ_1SrtijkTCyi3Fm-bWg,51.495682998832,-0.25476767934866,The Tabard,2,4.0,9
398,musicvenues,POINT (-0.0432596 51.5114288),EskI3TNOIU3uyAKsEilRVg,51.5114288,-0.0432596,Jamboree,2,4.0,8
399,musicvenues,POINT (-0.1184159 51.5195474),s8aiuW-IAx4jSnx8RUF4og,51.5195474,-0.1184159,Conway Hall,2,4.5,8
400,musicvenues,POINT (-0.13258571441719 51.524951106569),rEFfX9q6Ki26eMEzJBuHDw,51.524951106569,-0.13258571441719,Bloomsbury Theatre,2,4.5,7
401,musicvenues,POINT (-0.149375 51.53811),ALvRNgGyiq0FnJVPA7Ig8A,51.53811,-0.149375,Cecil Sharp House,2,4.0,7
402,musicvenues,POINT (-0.128148 51.528654),jbWSa9bp5T6Pgvs0oXGArg,51.528654,-0.128148,Shaw Theatre,2,4.0,7
403,musicvenues,POINT (-0.113088 51.461868),Z7q91330zms5YERNstowhQ,51.461868,-0.113088,Club 414,2,4.5,7
404,musicvenues,POINT (-0.190309002995491 51.4811325073242),iBnRjwsXh_GDuk9t3dRYew,51.4811325073242,-0.190309002995491,Under The Bridge,2,4.5,6
405,musicvenues,POINT (-0.0699801 51.5456506),UFzgsteVJgez2OMjUjSBfg,51.5456506,-0.0699801,The Victoria,2,2.5,6
406,musicvenues,POINT (-0.113058354561645 51.5940154361274),VPvWHwTBAhKymCkcwuehWQ,51.5940154361274,-0.113058354561645,Karamel Restaurant,2,3.0,6
407,musicvenues,POINT (0.00434505520388484 51.5458798282975),vxVJi-RbpjG5CwLu_EKI6w,51.5458798282975,0.00434505520388484,Cart & Horses,2,3.0,6
408,musicvenues,POINT (-0.007691 51.479477),xmbI0dZsZPoodsDFqqwGgg,51.479477,-0.007691,Greenwich Theatre,2,3.5,6
409,musicvenues,POINT (-0.116131 51.587984),jjYx9IGnenkmPNneZpM83w,51.587984,-0.116131,The Great Northern Railway Tavern,2,3.5,6
410,musicvenues,POINT (-0.068008 51.469866),jYvRwQQpSl-ydGu6IPblAw,51.469866,-0.068008,The CLF Art Cafe,2,4.0,5
411,musicvenues,POINT (0.00465899985283613 51.4954452514648),WZVOGiUteEnLZbzjq-h-bg,51.4954452514648,0.00465899985283613,Studio 338,2,2.5,5
412,musicvenues,POINT (-0.1158218 51.5029977),VBO0oSm1CKrIxhv1drg_PA,51.5029977,-0.1158218,South Bank Centre,2,4.0,5
413,musicvenues,POINT (-0.129185006022453 51.515308380127),iyFZF8lYVtwbRstt_lgTsA,51.515308380127,-0.129185006022453,AlleyCat Club,2,3.0,5
414,musicvenues,POINT (-0.26331584425381 51.33544640068),vqOe1EFmBUrrw6OT8uPZ0w,51.33544640068,-0.26331584425381,Los Amigos,2,3.5,5
415,musicvenues,POINT (-0.11343 51.5009995),8dRL9p4TAuickCWe0_GDMg,51.5009995,-0.11343,House Of VANS London,2,4.0,4
416,musicvenues,POINT (-0.13324 51.512019),TiOaSiJ9wwVm3JVjXmQElw,51.512019,-0.13324,The Curious Incident of the Dog In the Night-Time,2,4.5,4
417,musicvenues,POINT (-0.132074 51.51691),449NqriICUkWfdFjAOrL4w,51.51691,-0.132074,Sevilla Mia,2,4.5,4
418,musicvenues,POINT (-0.0772261619567871 51.5305929239808),GEZWle0ThzDmiy9bscUsAw,51.5305929239808,-0.0772261619567871,Troyganic Cafe,2,3.5,3
419,musicvenues,POINT (-0.07672180000000001 51.5486422),KBTSgGRAsvliYtt6rcJOsA,51.5486422,-0.0767218,Servant Jazz Quarters,2,4.5,3
420,musicvenues,POINT (-0.077566 51.488422),nspx3InPdY57TI2stZy_kA,51.488422,-0.077566,Thomas A Becket,2,4.5,3
421,musicvenues,POINT (-0.102659732540928 51.5416247324842),cMQWj1sS9B0RZ5VgYRYE_g,51.5416247324842,-0.102659732540928,Islington Assembly Hall,2,4.5,3
422,musicvenues,POINT (-0.017606 51.4479828),C2B7gDFiCAdXMb27dkHuhg,51.4479828,-0.017606,A2 Delicious Restaurant,2,2.5,3
423,musicvenues,POINT (-0.206798002123833 51.5178604125977),wo7yC0CenvVb6nV_jn8oKw,51.5178604125977,-0.206798002123833,Portobello Lounge,2,2.5,3
424,musicvenues,POINT (-0.0808998643982806 51.6165677500895),3ITSDQsTcOBsduydbUHErg,51.6165677500895,-0.0808998643982806,Millfield Theatre,2,4.0,3
425,musicvenues,POINT (-0.1692918 51.524528),RiEk4wDHQim8XaX9B_51wg,51.524528,-0.1692918,The Cockpit,2,4.5,3
426,musicvenues,POINT (-0.02801 51.47757),YZMz3FC0Z4S_38FAZ_l_Rg,51.47757,-0.02801,The Albany,2,4.0,2
427,musicvenues,POINT (-0.1012133 51.5233433),qOE1uKcpK9Lu297HBkBQAQ,51.5233433,-0.1012133,Electroacoustic Club,2,4.5,2
428,musicvenues,POINT (-0.12843 51.52384),_yCZjlilkxnL-bsjOCY6tQ,51.52384,-0.12843,Kingpin Suite,2,5.0,2
429,musicvenues,POINT (-0.0173548 51.5726204),l3GVGku4myodkCBsOABWuQ,51.5726204,-0.0173548,Cyprus Meze Bar & Restaurant,2,5.0,2
430,musicvenues,POINT (-0.137034 51.510856),fnTqoacwbrnxCNOqyE8buA,51.510856,-0.137034,Source Below,2,5.0,2
431,musicvenues,POINT (-0.0875956709340087 51.5465281131383),QuKM7j48UAJ8-iyr3Nzm2A,51.5465281131383,-0.0875956709340087,The Nave,2,4.0,2
432,musicvenues,POINT (-0.0837782 51.5291214),6Xpd531ImpAyJqqcb6PZZA,51.5291214,-0.0837782,showcase55,2,4.5,2
433,musicvenues,POINT (-0.1708419 51.5171928),opqcUTebNtnP2zntn0eizA,51.5171928,-0.1708419,Tete a Tete,2,3.0,1
434,musicvenues,POINT (-0.16533 51.431008),2tzSYC7IRVJ6IGPdZDYzMQ,51.431008,-0.16533,Jasmin's,2,3.0,1
435,musicvenues,POINT (-0.141781 51.5432111),sb5slHML9GFNTym9E4tpLw,51.5432111,-0.141781,Record Club,2,4.0,1
436,musicvenues,POINT (-0.1324709 51.5096468),3K0Nc7s5y3nSCKuPoWG0gA,51.5096468,-0.1324709,Zouk Lambada UK,2,5.0,1
437,musicvenues,POINT (-0.102134 51.4529841997153),zwxz_tGWCTf2lYLYWMG5Qg,51.4529841997153,-0.102134,Off The Cuff,2,4.0,1
