,category,coordinates,id,lat,lng,name,price_level,rating,review_count
438,musicvenues,POINT (-0.075005 51.545798),atG8nvI2nRwHVuzv5SqsnA,51.545798,-0.075005,Secret Dalston Location,2,3.0,1
439,musicvenues,POINT (-0.1354843 51.4606552),Pv6AEY6OlH4sI239k_QHfQ,51.4606552,-0.1354843,entice,2,3.0,1
440,musicvenues,POINT (-0.0559495389461517 51.5346392915021),jxfnDye17xbWBImkifxfnA,51.5346392915021,-0.0559495389461517,limewharf,2,4.0,1
441,musicvenues,POINT (-0.1101995 51.5508766),Uzjg8dVFJfQikbU0aVT8Rg,51.5508766,-0.1101995,12 Bar Club,2,5.0,1
442,musicvenues,POINT (-0.08340500000000001 51.51269),QDhI-RZu5HUII3AzXBwuhQ,51.51269,-0.083405,Old Tom's Bar,2,2.0,1
443,musicvenues,POINT (-0.140739 51.572756),sfHwE2qYug0meAEOhnSaVA,51.572756,-0.140739,Caipirinha Jazz Bar,2,4.0,1
444,musicvenues,POINT (-0.102471799978848 51.5196084163624),oC9U_xMrBVYjElPnymeNnQ,51.5196084163624,-0.102471799978848,Fabric,3,3.5,191
445,musicvenues,POINT (-0.0995267984277344 51.4977791652439),aYfYdA-B0CP_yVx4L8Hv6A,51.4977791652439,-0.0995267984277344,Ministry Of Sound,3,3.5,110
446,musicvenues,POINT (-0.129518016286871 51.5132393753197),PcicrasEo4EtMg4fGUqfHQ,51.5132393753197,-0.129518016286871,Palace Theatre,3,4.0,57
447,musicvenues,POINT (-0.14254894143432 51.4967811841893),tZcztTxYdzQG54728z9YeA,51.4967811841893,-0.14254894143432,Victoria Palace Theatre,3,4.0,38
448,musicvenues,POINT (-0.119229555130005 51.5115235844158),mdFhy5Ac7dzyCWKyI8vpdw,51.5115235844158,-0.119229555130005,CellarDoor,3,3.5,32
449,musicvenues,POINT (-0.126657151467489 51.509831740945),CWQVipkEaNtcDVDR-ks0bA,51.509831740945,-0.126657151467489,London Coliseum,3,4.0,30
450,musicvenues,POINT (-0.055519841181542 51.545502366094),tp0nZCdUF-ILc3aDaolP-g,51.545502366094,-0.055519841181542,Hackney Empire,3,4.0,25
451,musicvenues,POINT (-0.1352294 51.5161278),wT6WDSr7D3s5a-YzIwtNLw,51.5161278,-0.1352294,100 Club,3,4.0,25
452,musicvenues,POINT (-0.1336992 51.5112471),D37PLcGSvL9UNziSqb0_ZA,51.5112471,-0.1336992,Lyric Theatre,3,4.0,17
453,musicvenues,POINT (-0.22006806110739 51.467307060842),WAWAjGuFfZdv9c6hf7sqTQ,51.467307060842,-0.22006806110739,Half Moon,3,3.5,16
454,musicvenues,POINT (-0.036570240498117 51.475823140255),hv2Ghb1TL2d_s7b3bH_v0Q,51.475823140255,-0.036570240498117,The Venue,3,3.0,14
455,musicvenues,POINT (-0.121504322753935 51.5087818003374),SXSzuXj60mT3g-1eWewUgw,51.5087818003374,-0.121504322753935,Bateaux London,3,4.5,14
456,musicvenues,POINT (-0.12332722441814 51.484469395472),jQyeZOMaPZG89wxRrRE0Fw,51.484469395472,-0.12332722441814,Fire,3,4.0,14
457,musicvenues,POINT (-0.09893804169882971 51.494700415716),BC1KD_JwndRuP5EdBuvD9A,51.494700415716,-0.0989380416988297,The Coronet,3,3.5,13
458,musicvenues,POINT (-0.037135 51.4758249),V6rUyHj5LfeeS_9Ehnb3tg,51.4758249,-0.037135,New Cross Inn,3,3.0,11
459,musicvenues,POINT (-0.1575743 51.4936625),-n4I7Iw4mCsqCOGGMqHhSg,51.4936625,-0.1575743,Cadogan Hall,3,4.0,10
460,musicvenues,POINT (0.00373363 51.503),p8kXJLZGmCc9OxtiWJBcYQ,51.503,0.00373363,Matter,3,3.5,9
461,musicvenues,POINT (-0.1441771 51.540488),SUiC4DL1AnVhHETYb81ErA,51.540488,-0.1441771,Etcetera Theatre Club,3,3.5,6
462,musicvenues,POINT (-0.1087813 51.5343811),_T8dJyebRxTLF14ne-2yEA,51.5343811,-0.1087813,The Islington,3,3.5,6
463,musicvenues,POINT (-0.09403599999999999 51.525219),_-eRnxVyXgdzJTnSUWpf_A,51.525219,-0.094036,LSO St Luke's,3,4.5,5
464,musicvenues,POINT (-0.1372408 51.5076125),O3hPcSMw0EnYoIzOAV_VOw,51.5076125,-0.1372408,The Scotch of St James,3,4.0,3
465,musicvenues,POINT (-0.125476002693176 51.5168304443359),4qQGh8G_AUYOGsAwJ558oA,51.5168304443359,-0.125476002693176,The Den,3,2.5,3
466,musicvenues,POINT (-0.144618398406007 51.5142764636541),o3aBuwTTqtGyZkUiB-c9jg,51.5142764636541,-0.144618398406007,Tape London,3,3.0,2
467,musicvenues,POINT (-0.264541000127792 51.5064010620117),KTPThIBcBRjGVuVdCGxHTQ,51.5064010620117,-0.264541000127792,Euphoriom Nightclub & Bar,3,2.0,1
468,musicvenues,POINT (-0.1645599 51.4610483),sscQlQoN275Tv4GSWfIMzQ,51.4610483,-0.1645599,Rise46,3,1.0,1
469,musicvenues,POINT (-0.08074000000000001 51.511621),5Ndcx-CcpMMRNyGyPUCd9Q,51.511621,-0.08074,Proud Cabaret,4,3.0,26
470,musicvenues,POINT (-0.1248029 51.5083585),F21O5l6AfFzgJ7FjbLPTXw,51.5083585,-0.1248029,Thistle Charing Cross Hotel,4,4.0,4
471,musicvenues,POINT (-0.204632 51.367174),ICEabHEZnK8sQ1D7g8eWBw,51.367174,-0.204632,Boom Boom Club,4,4.5,2
472,musicvenues,POINT (-0.15747 51.51665),nMOVFjVWZG_sPiDcq0_GeQ,51.51665,-0.15747,Party Pianos - The UK Duelling Pianos Show,4,3.0,1
473,opera,POINT (-0.177283 51.511827),o23aihPccXrnfs99k7GvrQ,51.511827,-0.177283,Bel Canto,4,4.0,10
474,theater,POINT (-0.0797796249389648 51.5051364249445),blPVfo35hRTG-0YSwmw9uw,51.5051364249445,-0.0797796249389648,The Scoop at More London,1,4.5,18
475,theater,POINT (-0.183591842651367 51.5510586247943),1ykMbCK-N53D3jfjvCFlSA,51.5510586247943,-0.183591842651367,Camden Arts Centre,1,4.5,10
476,theater,POINT (-0.1326435 51.5207403),Iq7bIqtYXq9-i-UbpBdhMA,51.5207403,-0.1326435,RADA Studios,1,4.5,6
477,theater,POINT (-0.138404 51.526399),wAisBSNKI6feFd2kQvBQ7w,51.526399,-0.138404,Camden Peoples Theatre,1,4.5,5
478,theater,POINT (-0.1349588 51.5091499),3xU718hYKIuwr_IbkgGdDQ,51.5091499,-0.1349588,Jermyn Street Theatre,1,4.0,4
479,theater,POINT (-0.0808073258652442 51.5038976218874),5Mm78ZdTq-66yKhHi7oqIA,51.5038976218874,-0.0808073258652442,Unicorn Theatre,1,4.0,3
480,theater,POINT (-0.187878 51.44179),hxvnZr9KaMgQCoYyIhHlKA,51.44179,-0.187878,Tara Theatre,1,4.5,3
481,theater,POINT (-0.05293 51.51436),EhEzIcaAjMYQUd5feYaD0w,51.51436,-0.05293,Eastend Cabaret,1,4.5,2
482,theater,POINT (-0.0971089400017153 51.5081126650366),wD0BMblDiufinDO24o8x8Q,51.5081126650366,-0.0971089400017153,Shakespeare's Globe Theatre,2,4.5,238
483,theater,POINT (-0.150961 51.543409),0W8xMW9SF1_3_6wFcILF-A,51.543409,-0.150961,Roundhouse,2,4.5,129
484,theater,POINT (-0.10255137447907 51.538436085252),HwVbQ7vTj_oQvBG2K0RYNQ,51.538436085252,-0.10255137447907,King's Head Pub and Theatre,2,4.0,47
485,theater,POINT (-0.0667762756347656 51.5105854325666),JQivhGlwmxkeS7a-U-GgqA,51.5105854325666,-0.0667762756347656,Wilton's Music Hall,2,4.5,38
486,theater,POINT (-0.121945 51.4860659),vDYVC5x9dSwCOZ78iDsRsg,51.4860659,-0.121945,Royal Vauxhall Tavern,2,4.0,35
487,theater,POINT (-0.13323999941349 51.512020111084),wGdq0DxcpSeYtwx6_fQjlA,51.512020111084,-0.13323999941349,Gielgud Theatre,2,4.5,35
488,theater,POINT (-0.156518185947144 51.4925592283224),QriIZZXIIYRlzYG_HSGdJQ,51.4925592283224,-0.156518185947144,Royal Court Theatre,2,4.5,30
489,theater,POINT (-0.224223 51.503498),ik-78ZOxMcjYo90cUqOXzg,51.503498,-0.224223,Shepherds Bush Empire,2,4.0,28
490,theater,POINT (-0.129527 51.514441),1ukDf0pCK-7KKqd5k99Tug,51.514441,-0.129527,Phoenix Theatre,2,4.0,27
491,theater,POINT (-0.127672 51.512847),haUR9ZH0sUgRfU0IDU4SMg,51.512847,-0.127672,St Martin's Theatre,2,4.0,23
492,theater,POINT (-0.1059079 51.5314166),rV1QQ9IDbHBnZf1j4mWwCg,51.5314166,-0.1059079,Old Red Lion Theatre Pub,2,4.0,23
493,theater,POINT (-0.12570490374756 51.514008285739),3HxjeUQokXjaOWW9jQ8Zmw,51.514008285739,-0.12570490374756,Donmar Warehouse,2,4.5,19
494,theater,POINT (-0.119120301986909 51.5122360690504),rl1OBMhuPiMPKcfbll-2wQ,51.5122360690504,-0.119120301986909,Novello Theatre,2,4.5,18
495,theater,POINT (-0.20147 51.419208),u-ahUPDfBMqwx8gPcj3w0A,51.419208,-0.20147,New Wimbledon Theatre,2,4.0,17
496,theater,POINT (-0.020732 51.587843),D8bGs6Vqx89uzcQrgneAnw,51.587843,-0.020732,Ye Olde Rose & Crown Theatre Pub,2,4.0,15
497,theater,POINT (-0.102022786508314 51.5460543442144),T_MbgY2hWQC6xil2BdSUVg,51.5460543442144,-0.102022786508314,The Hen & Chickens Theatre Bar,2,4.0,14
498,theater,POINT (-0.1482112 51.5165634),gi3lb66G1DuCGZq-7tX76Q,51.5165634,-0.1482112,Wigmore Hall,2,4.5,12
499,theater,POINT (-0.094433901913548 51.5046926426964),JBMiEW6dZGHCrkPvfLj5-w,51.5046926426964,-0.094433901913548,Menier Chocolate Factory,2,3.0,12
500,theater,POINT (-0.086878003081986 51.537515055852),NunbBkmzWSTAXdtKgNzpRQ,51.537515055852,-0.086878003081986,Rosemary Branch Theatre,2,4.0,11
501,theater,POINT (-0.184685 51.521171),mKIIRPFjfQFMtnOb9GyhiQ,51.521171,-0.184685,The Canal Cafe Theatre,2,4.0,11
502,theater,POINT (-0.13397 51.517776),gLPZAJNJmns1w7PY9Cj93g,51.517776,-0.13397,The Wheatsheaf,2,3.5,11
503,theater,POINT (-0.2259240014056 51.505227931921),JN3OeblWNRa0Bkm6Q9x-UA,51.505227931921,-0.2259240014056,Bush Theatre,2,4.0,11
504,theater,POINT (-0.10144 51.5388637),Ff3hdp0QqRsNiODGd7f0sg,51.5388637,-0.10144,Little Angel,2,4.5,9
505,theater,POINT (-0.142263960119093 51.4988158356587),obObIpGqDSSuRRyXGdUwAw,51.4988158356587,-0.142263960119093,The Other Palace,2,4.0,9
506,theater,POINT (-0.1353599 51.5108549),YKn7DTekcgxdB6zFBYK0lQ,51.5108549,-0.1353599,Piccadilly Theatre,2,4.0,9
507,theater,POINT (-0.13258571441719 51.524951106569),rEFfX9q6Ki26eMEzJBuHDw,51.524951106569,-0.13258571441719,Bloomsbury Theatre,2,4.5,7
508,theater,POINT (-0.128148 51.528654),jbWSa9bp5T6Pgvs0oXGArg,51.528654,-0.128148,Shaw Theatre,2,4.0,7
509,theater,POINT (-0.007691 51.479477),xmbI0dZsZPoodsDFqqwGgg,51.479477,-0.007691,Greenwich Theatre,2,3.5,6
510,theater,POINT (-0.07253900000000001 51.531582),1D6PTAE4mWW3m1s_Yh6szA,51.531582,-0.072539,Folkore,2,4.0,4
511,theater,POINT (-0.102659732540928 51.5416247324842),cMQWj1sS9B0RZ5VgYRYE_g,51.5416247324842,-0.102659732540928,Islington Assembly Hall,2,4.5,3
512,theater,POINT (-0.0808998643982806 51.6165677500895),3ITSDQsTcOBsduydbUHErg,51.6165677500895,-0.0808998643982806,Millfield Theatre,2,4.0,3
513,theater,POINT (-0.1025389 51.5382668),w--JRAoN3QfTsh5TgNxa3A,51.5382668,-0.1025389,King's Head Theatre,2,3.5,3
514,theater,POINT (-0.1692918 51.524528),RiEk4wDHQim8XaX9B_51wg,51.524528,-0.1692918,The Cockpit,2,4.5,3
515,theater,POINT (-0.0780735 51.5151138),neC0my6eS0K8ByOTWd4qrA,51.5151138,-0.0780735,Guitar Cities London,2,4.5,2
516,theater,POINT (-0.129518016286871 51.5132393753197),PcicrasEo4EtMg4fGUqfHQ,51.5132393753197,-0.129518016286871,Palace Theatre,3,4.0,57
517,theater,POINT (-0.14254894143432 51.4967811841893),tZcztTxYdzQG54728z9YeA,51.4967811841893,-0.14254894143432,Victoria Palace Theatre,3,4.0,38
518,theater,POINT (-0.126657151467489 51.509831740945),CWQVipkEaNtcDVDR-ks0bA,51.509831740945,-0.126657151467489,London Coliseum,3,4.0,30
519,theater,POINT (-0.055519841181542 51.545502366094),tp0nZCdUF-ILc3aDaolP-g,51.545502366094,-0.055519841181542,Hackney Empire,3,4.0,25
520,theater,POINT (-0.1336992 51.5112471),D37PLcGSvL9UNziSqb0_ZA,51.5112471,-0.1336992,Lyric Theatre,3,4.0,17
521,theater,POINT (-0.09893804169882971 51.494700415716),BC1KD_JwndRuP5EdBuvD9A,51.494700415716,-0.0989380416988297,The Coronet,3,3.5,13
522,theater,POINT (-0.121994 51.509672),DXVL-c3MppC6K8_sTKUVsw,51.509672,-0.121994,Adam House,3,4.0,12
523,theater,POINT (-0.1575743 51.4936625),-n4I7Iw4mCsqCOGGMqHhSg,51.4936625,-0.1575743,Cadogan Hall,3,4.0,10
524,theater,POINT (-0.1441771 51.540488),SUiC4DL1AnVhHETYb81ErA,51.540488,-0.1441771,Etcetera Theatre Club,3,3.5,6
525,theater,POINT (-0.113637 51.507209),F4agLVV1drXdeTNpeTrzEA,51.507209,-0.113637,The Deck at the National Theatre,3,5.0,2
526,social_clubs,POINT (-0.0428515 51.523859),BTvMIkafND9Gy4tYdbf6qw,51.523859,-0.0428515,Drapers Bar and Kitchen,1,3.0,5
527,social_clubs,POINT (-0.126998727402006 51.5137779806089),7DvrWDW500rWrKQliT_IeQ,51.5137779806089,-0.126998727402006,Seven Dials Club,1,4.0,4
528,social_clubs,POINT (-0.110434 51.4877),CHaoAdrKelz0cr4ABeyx9g,51.4877,-0.110434,Camera Club,1,4.0,2
529,social_clubs,POINT (-0.07518080474243 51.550996571052),6sf0DvaZwIX1nr92GvdPVg,51.550996571052,-0.07518080474243,Efes Snooker Club,2,3.5,15
530,social_clubs,POINT (-0.1458394 51.5412496),PfxmtXgyG_CUlJfdr0pnAQ,51.5412496,-0.1458394,Lock 17 Jongleurs,2,3.5,12
531,social_clubs,POINT (-0.1168087 51.5406905),LaAv0iBVkiBcfcPAEF57Rw,51.5406905,-0.1168087,Meltdown,2,4.5,9
532,social_clubs,POINT (-0.149375 51.53811),ALvRNgGyiq0FnJVPA7Ig8A,51.53811,-0.149375,Cecil Sharp House,2,4.0,7
533,social_clubs,POINT (-0.174502621022071 51.4879811970778),s2lzUcM6gUgGNaM1m4joyw,51.4879811970778,-0.174502621022071,Chelsea Arts Club,2,4.5,4
534,social_clubs,POINT (-0.123858 51.506051),g6hW5iJIM1g1dtJt0iRCtg,51.506051,-0.123858,National Liberal Club,2,4.5,4
535,social_clubs,POINT (-0.145453 51.508292),CsHJcG7a1iwHPAb2JwRCGw,51.508292,-0.145453,Lansdowne Club,2,3.0,3
536,social_clubs,POINT (-0.162217 51.513906),c1v7Niifty12aF8J6GH9lQ,51.513906,-0.162217,Victory Services Club,2,4.5,2
537,social_clubs,POINT (-0.155207219662862 51.4397548910323),4P-JlxSkcA--xPKJxDUOng,51.4397548910323,-0.155207219662862,Polish White Eagle Club,2,2.5,2
538,social_clubs,POINT (-0.1216506 51.4082614),sJkUsrTL9rVUXQV-CPcH-Q,51.4082614,-0.1216506,Nouvelle Dosti,2,1.0,1
539,social_clubs,POINT (-0.131531798142518 51.51469295905),PXskq_xvNxE6mN5z-wcaGA,51.51469295905,-0.131531798142518,Kiss The Girl Wine Dating,2,3.0,1
540,social_clubs,POINT (-0.2318882 51.5168829),al_2xmxWduqGJIf4yiUbvw,51.5168829,-0.2318882,Tastour,2,3.0,1
541,social_clubs,POINT (-0.07582999999999999 51.52398),rVxBrW_fwguWiJ7mdgueoQ,51.52398,-0.07583,Shoreditch House,3,4.0,80
542,social_clubs,POINT (-0.136673 51.513701),Afz2mheGNrH7ZlcwGj-iPA,51.513701,-0.136673,Milk & Honey,3,4.0,74
543,social_clubs,POINT (-0.142202640487034 51.5126001620115),ccRPnKjkHJVoKwvLyojirA,51.5126001620115,-0.142202640487034,Maddox Club,3,3.0,26
544,social_clubs,POINT (-0.254623 51.492908),LvrIwl0hjt7FHbyID6XEjg,51.492908,-0.254623,High Road House,3,4.0,9
545,social_clubs,POINT (-0.08713 51.513218),CKnaV8SRLbAQdT-Qd9PWSQ,51.513218,-0.08713,Eight Club,3,3.5,6
546,social_clubs,POINT (-0.117442 51.525021),ZY2_E36Uwg7bPzakJDPjtg,51.525021,-0.117442,Goodenough Club,3,3.0,5
547,social_clubs,POINT (-0.13886 51.50609),7yHNS_raHOO2K5joUqAPmQ,51.50609,-0.13886,Carlton Club,3,4.0,5
548,social_clubs,POINT (-0.151658 51.5094845),qJNsqHaVdNZ6TouzVc3Ucg,51.5094845,-0.151658,George,3,5.0,4
549,social_clubs,POINT (-0.138287 51.511946),Q3N9zvl63Yj2V17ya4gEzQ,51.511946,-0.138287,Kabaret's Prophecy,3,4.0,3
550,social_clubs,POINT (-0.1495967 51.6147045),1JZER5Yz3SMaAG3JmNVdBQ,51.6147045,-0.1495967,Boulevard Club,3,3.5,3
551,social_clubs,POINT (-0.1474656 51.5059433),I3BSlGVmNR-2JCG1gf99hQ,51.5059433,-0.1474656,5 Hertford Street,3,5.0,2
552,social_clubs,POINT (-0.137329 51.516337),GVKoVty2uPkzzTHSz3DZrg,51.516337,-0.137329,Crystal,3,3.0,1
553,social_clubs,POINT (-0.261293 51.332563),nn_R_NLOAsnuQIhU2kqaFA,51.332563,-0.261293,Epsom Club,3,3.0,1
554,social_clubs,POINT (-0.1766437 51.6173972),ErvMqMpvnU1YfEKxlkCmfQ,51.6173972,-0.1766437,The Ivory Club,3,5.0,1
555,social_clubs,POINT (-0.14966 51.515435),5LzwMJS4R8DxtRbtfJagcQ,51.515435,-0.14966,Oriental Club,3,5.0,1
556,social_clubs,POINT (-0.1561365 51.523576),NzQ4ov0qvU6DBQMyJyp_1A,51.523576,-0.1561365,Taste of London,4,3.0,21
557,social_clubs,POINT (-0.142274 51.508169),HmRmh9bYb39O2W48pUTbkQ,51.508169,-0.142274,Arts Club,4,4.5,18
558,social_clubs,POINT (-0.138746 51.512349),vKUKez6Yaw-rgNqHFAITXw,51.512349,-0.138746,Kingly Club,4,3.0,9
559,social_clubs,POINT (-0.156953 51.498995),_OuHLEKlfdHNzk0VHpqQig,51.498995,-0.156953,Mosimann's Club,4,5.0,5
560,psychic_astrology,POINT (-0.125271 51.51455),z5grj-cwjiDbp34AQhn3mA,51.51455,-0.125271,Mysteries,2,4.0,23
561,psychic_astrology,POINT (-0.127855539321899 51.51057875526),tAYOFuGc9kE5amJFB7gA0g,51.51057875526,-0.127855539321899,Watkins Books,2,4.5,12
562,psychic_astrology,POINT (0.0013161 51.4841463),MLcMQssOfTB6ONAWlgCQgw,51.4841463,0.0013161,Stepping Stones,2,5.0,4
563,psychic_astrology,POINT (-0.3179136 51.5110057),q7OsrtZE-SoZ_dkFuUzTog,51.5110057,-0.3179136,Mind Body & Spirit,2,5.0,1
564,psychic_astrology,POINT (-0.124922 51.514521),0flONpaVFvVYOykiYDf8bg,51.514521,-0.124922,Buddha On A Bicycle,3,4.0,9
565,wineries,POINT (-0.25562 51.50368),0e9josJue4teJZY2mdMQIg,51.50368,-0.25562,Vintage Wine Gifts,1,2.0,3
566,wineries,POINT (-0.1352633 51.5186328),EMejhJBIzMJLOoZJaONVzg,51.5186328,-0.1352633,Vagabond Wines,2,4.0,17
567,wineries,POINT (-0.1509869992733 51.4445686340332),p4DcgIPdf89RO1WskybiyQ,51.4445686340332,-0.1509869992733,The Wine Tasting Shop,2,5.0,4
568,wineries,POINT (-0.20657 51.507156),QPAhDGOc0V72RLQeHyw7Hg,51.507156,-0.20657,Nicolas,2,4.5,4
569,wineries,POINT (-0.199130175214592 51.5141426461868),yI-9WYvuRSy-Ly7tj04YfA,51.5141426461868,-0.199130175214592,The Continental Pantry,2,4.5,3
570,wineries,POINT (-0.0620125 51.5365257),j1OGW2mmj2R6H_RmPr53LQ,51.5365257,-0.0620125,Noble Liquor,2,3.0,3
571,wineries,POINT (-0.1413428 51.5740336),M263CXkiDVicCOfsEFIUOQ,51.5740336,-0.1413428,Zelas Wines,2,3.5,3
572,wineries,POINT (-0.0838899 51.5129238),GZgUEoF8KEpyWZlXR2VHzA,51.5129238,-0.0838899,Cheese at Leadenhall,2,4.5,3
573,wineries,POINT (-0.129432678222656 51.5337364452469),misVjJ9NjgiiTaF8eBPisg,51.5337364452469,-0.129432678222656,DesVins Cafe & Wine Bar,2,1.0,3
574,wineries,POINT (-0.0802457 51.5174761),GvXRDN-tN60i8B8fYrXLMA,51.5174761,-0.0802457,New Street Wine Shop,2,3.0,2
575,wineries,POINT (-0.1407776 51.5526877),N05ni488O0XQg3jBC_I70Q,51.5526877,-0.1407776,Patron Cave à Manger,2,4.5,2
576,wineries,POINT (-0.108337 51.565206),7q566H1oT-_Ix6yZjsD0Yg,51.565206,-0.108337,Oak N4,2,5.0,1
577,wineries,POINT (-0.20413131136386 51.5146177155576),TpPSvRCnKViYWAt_TYIncw,51.5146177155576,-0.20413131136386,Bottega Friulana,2,5.0,1
578,wineries,POINT (-0.0158730146815045 51.5045242962897),UKkBTI9L8gIwfxaeTM_kyg,51.5045242962897,-0.0158730146815045,Waitrose Wine Bar,2,4.0,1
579,wineries,POINT (-0.1965386 51.4859428),WzMQv4AHZWqkyuTNtOZN9w,51.4859428,-0.1965386,London Cru,2,4.0,1
580,wineries,POINT (-0.162348972665107 51.4990917420527),nHMn6sJQEj1c2cnGThyvvg,51.4990917420527,-0.162348972665107,Harrods Food Hall,3,4.5,282
581,wineries,POINT (-0.1380641 51.5055029),XhJp-NYIwxta3Cxj7AQ3UA,51.5055029,-0.1380641,Berry Bros. & Rudd,3,4.5,25
582,wineries,POINT (-0.147593255995753 51.510849781631),5usNELoCW0A-w43kAsKS4w,51.510849781631,-0.147593255995753,Hedonism Wines,3,5.0,21
583,wineries,POINT (-0.089911 51.513682),vsKa-KYWNeGo2rREfXrwow,51.513682,-0.089911,Cecconi's,3,4.5,3
584,wineries,POINT (-0.2276862 51.4979728),PYcG5ExM9vLXkbCXV59OoA,51.4979728,-0.2276862,The Brackenbury Wine Rooms,3,4.0,2
585,wineries,POINT (-0.0142593667953861 51.4775012021905),IMsnXQK5A0-MaHJZ7ny-AQ,51.4775012021905,-0.0142593667953861,Davy's Wine Shop,3,4.0,1
586,wineries,POINT (-0.1622004 51.4642396),gKHpaEMsm3j8zWwomCc2nA,51.4642396,-0.1622004,Eagle's Wines,4,1.0,1
