id_left,1,1.5,2,2.5,3,3.5,4,4.5,5,1_%,1.5_%,2_%,2.5_%,3_%,3.5_%,4_%,4.5_%,5_%,low,mid,high,average_rating
1,0,0,2,4,5,9,11,2,3,0,0,0.055555556,0.111111111,0.138888889,0.25,0.305555556,0.055555556,0.083333333,0.055555556,0.5,0.444444445,3.569444444
2,0,0,0,1,1,0,0,0,1,0,0,0,0.333333333,0.333333333,0,0,0,0.333333333,0,0.666666666,0.333333333,3.5
3,0,2,2,1,0,6,3,3,4,0,0.095238095,0.095238095,0.047619048,0,0.285714286,0.142857143,0.142857143,0.19047619,0.19047619,0.333333334,0.476190476,3.619047619
4,0,0,1,2,7,7,6,2,0,0,0,0.04,0.08,0.28,0.28,0.24,0.08,0,0.04,0.64,0.32,3.42
5,0,0,1,1,1,10,18,6,0,0,0,0.027027027,0.027027027,0.027027027,0.27027027,0.486486486,0.162162162,0,0.027027027,0.324324324,0.648648648,3.824324324
6,3,2,2,12,41,62,80,34,5,0.012448133,0.008298755,0.008298755,0.049792531,0.170124481,0.257261411,0.331950207,0.141078838,0.020746888,0.029045643,0.477178423,0.493775933,3.643153527
7,0,0,0,1,10,13,14,5,6,0,0,0,0.020408163,0.204081633,0.265306122,0.285714286,0.102040816,0.12244898,0,0.489795918,0.510204082,3.806122449
8,1,0,0,0,0,4,5,11,1,0.045454545,0,0,0,0,0.181818182,0.227272727,0.5,0.045454545,0.045454545,0.181818182,0.772727272,4.068181818
9,1,1,2,4,14,39,43,30,15,0.006711409,0.006711409,0.013422819,0.026845638,0.093959732,0.261744966,0.288590604,0.201342282,0.100671141,0.026845637,0.382550336,0.590604027,3.872483221
10,0,0,0,4,10,14,8,14,2,0,0,0,0.076923077,0.192307692,0.269230769,0.153846154,0.269230769,0.038461538,0,0.538461538,0.461538461,3.730769231
11,3,1,6,15,40,73,106,64,23,0.009063444,0.003021148,0.018126888,0.045317221,0.120845921,0.220543807,0.320241692,0.193353474,0.069486405,0.03021148,0.386706949,0.583081571,3.796072508
12,1,1,4,20,25,77,88,43,10,0.003717472,0.003717472,0.014869888,0.074349442,0.092936803,0.286245353,0.327137546,0.159851301,0.037174721,0.022304832,0.453531598,0.524163568,3.719330855
13,3,1,2,2,5,24,23,10,9,0.037974684,0.012658228,0.025316456,0.025316456,0.063291139,0.303797468,0.291139241,0.126582278,0.113924051,0.075949368,0.392405063,0.53164557,3.727848101
14,0,0,0,5,10,15,21,12,5,0,0,0,0.073529412,0.147058824,0.220588235,0.308823529,0.176470588,0.073529412,0,0.441176471,0.558823529,3.794117647
15,3,3,4,11,13,27,44,14,12,0.022900763,0.022900763,0.030534351,0.083969466,0.099236641,0.20610687,0.335877863,0.106870229,0.091603053,0.076335877,0.389312977,0.534351145,3.629770992
16,5,1,5,20,30,65,92,33,16,0.018726592,0.003745318,0.018726592,0.074906367,0.112359551,0.243445693,0.344569288,0.123595506,0.059925094,0.041198502,0.430711611,0.528089888,3.672284644
17,0,4,6,4,14,25,34,10,8,0,0.038095238,0.057142857,0.038095238,0.133333333,0.238095238,0.323809524,0.095238095,0.076190476,0.095238095,0.409523809,0.495238095,3.604761905
18,1,5,3,8,21,51,74,29,9,0.004975124,0.024875622,0.014925373,0.039800995,0.104477612,0.253731343,0.368159204,0.144278607,0.044776119,0.044776119,0.39800995,0.55721393,3.718905473
19,0,0,0,0,5,11,3,0,0,0,0,0,0,0.263157895,0.578947368,0.157894737,0,0,0,0.842105263,0.157894737,3.447368421
20,1,3,4,7,25,79,118,54,23,0.003184713,0.00955414,0.012738854,0.022292994,0.079617834,0.251592357,0.375796178,0.171974522,0.073248408,0.025477707,0.353503185,0.621019108,3.861464968
21,0,0,0,1,3,7,7,3,1,0,0,0,0.045454545,0.136363636,0.318181818,0.318181818,0.136363636,0.045454545,0,0.499999999,0.499999999,3.75
22,1,2,2,1,4,4,17,14,5,0.02,0.04,0.04,0.02,0.08,0.08,0.34,0.28,0.1,0.1,0.18,0.72,3.85
23,0,0,1,0,1,14,13,5,7,0,0,0.024390244,0,0.024390244,0.341463415,0.317073171,0.12195122,0.170731707,0.024390244,0.365853659,0.609756098,3.987804878
24,0,1,5,15,16,36,27,31,6,0,0.00729927,0.03649635,0.109489051,0.116788321,0.262773723,0.197080292,0.226277372,0.04379562,0.04379562,0.489051095,0.467153284,3.653284672
25,1,0,0,3,12,21,35,21,11,0.009615385,0,0,0.028846154,0.115384615,0.201923077,0.336538462,0.201923077,0.105769231,0.009615385,0.346153846,0.64423077,3.918269231
26,0,1,3,7,6,23,56,53,14,0,0.006134969,0.018404908,0.042944785,0.036809816,0.141104294,0.343558282,0.325153374,0.085889571,0.024539877,0.220858895,0.754601227,4.024539877
27,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3.5
29,4,8,7,7,26,37,67,31,14,0.019900498,0.039800995,0.034825871,0.034825871,0.129353234,0.184079602,0.333333333,0.154228856,0.069651741,0.094527364,0.348258707,0.55721393,3.644278607
30,0,0,0,1,4,10,5,8,5,0,0,0,0.03030303,0.121212121,0.303030303,0.151515152,0.242424242,0.151515152,0,0.454545454,0.545454546,3.954545455
31,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4
32,1,0,0,0,6,5,4,10,0,0.038461538,0,0,0,0.230769231,0.192307692,0.153846154,0.384615385,0,0.038461538,0.423076923,0.538461539,3.75
33,2,1,4,7,10,33,53,38,13,0.01242236,0.00621118,0.02484472,0.043478261,0.062111801,0.204968944,0.329192547,0.236024845,0.080745342,0.04347826,0.310559006,0.645962734,3.866459627
34,0,0,0,5,28,63,66,38,11,0,0,0,0.023696682,0.132701422,0.298578199,0.312796209,0.180094787,0.052132701,0,0.454976303,0.545023697,3.82464455
35,0,0,0,2,5,2,7,9,1,0,0,0,0.076923077,0.192307692,0.076923077,0.269230769,0.346153846,0.038461538,0,0.346153846,0.653846153,3.865384615
36,0,0,0,0,10,7,4,1,2,0,0,0,0,0.416666667,0.291666667,0.166666667,0.041666667,0.083333333,0,0.708333334,0.291666667,3.541666667
37,6,0,0,10,21,26,38,35,16,0.039473684,0,0,0.065789474,0.138157895,0.171052632,0.25,0.230263158,0.105263158,0.039473684,0.375000001,0.585526316,3.779605263
38,3,0,1,2,3,4,4,3,0,0.15,0,0.05,0.1,0.15,0.2,0.2,0.15,0,0.2,0.45,0.35,3.125
39,0,0,0,0,2,6,2,3,0,0,0,0,0,0.153846154,0.461538462,0.153846154,0.230769231,0,0,0.615384616,0.384615385,3.730769231
40,7,2,4,10,38,45,88,46,13,0.027667984,0.007905138,0.015810277,0.039525692,0.150197628,0.177865613,0.347826087,0.181818182,0.051383399,0.051383399,0.367588933,0.581027668,3.709486166
41,0,0,2,2,12,9,12,6,1,0,0,0.045454545,0.045454545,0.272727273,0.204545455,0.272727273,0.136363636,0.022727273,0.045454545,0.522727273,0.431818182,3.556818182
42,2,0,0,1,4,11,6,7,1,0.0625,0,0,0.03125,0.125,0.34375,0.1875,0.21875,0.03125,0.0625,0.5,0.4375,3.609375
43,0,0,0,3,5,22,29,13,2,0,0,0,0.040540541,0.067567568,0.297297297,0.391891892,0.175675676,0.027027027,0,0.405405406,0.594594595,3.837837838
44,1,0,1,2,11,19,32,16,6,0.011363636,0,0.011363636,0.022727273,0.125,0.215909091,0.363636364,0.181818182,0.068181818,0.022727272,0.363636364,0.613636364,3.835227273
45,1,4,2,1,11,7,24,16,8,0.013513514,0.054054054,0.027027027,0.013513514,0.148648649,0.094594595,0.324324324,0.216216216,0.108108108,0.094594595,0.256756758,0.648648648,3.77027027
46,0,0,0,1,11,24,13,18,2,0,0,0,0.014492754,0.15942029,0.347826087,0.188405797,0.260869565,0.028985507,0,0.521739131,0.478260869,3.804347826
47,0,0,2,3,8,13,13,9,5,0,0,0.037735849,0.056603774,0.150943396,0.245283019,0.245283019,0.169811321,0.094339623,0.037735849,0.452830189,0.509433963,3.745283019
48,3,0,0,2,4,4,6,2,0,0.142857143,0,0,0.095238095,0.19047619,0.19047619,0.285714286,0.095238095,0,0.142857143,0.476190475,0.380952381,3.19047619
49,2,0,0,0,3,2,3,3,1,0.142857143,0,0,0,0.214285714,0.142857143,0.214285714,0.214285714,0.071428571,0.142857143,0.357142857,0.499999999,3.464285714
50,5,0,6,11,13,27,35,10,6,0.044247788,0,0.053097345,0.097345133,0.115044248,0.238938053,0.309734513,0.088495575,0.053097345,0.097345133,0.451327434,0.451327433,3.477876106
53,3,1,1,5,12,31,46,33,10,0.021126761,0.007042254,0.007042254,0.035211268,0.084507042,0.218309859,0.323943662,0.232394366,0.070422535,0.035211269,0.338028169,0.626760563,3.845070423
54,0,0,0,2,7,35,49,24,21,0,0,0,0.014492754,0.050724638,0.253623188,0.355072464,0.173913043,0.152173913,0,0.31884058,0.68115942,4.039855072
55,0,0,0,4,7,17,8,4,1,0,0,0,0.097560976,0.170731707,0.414634146,0.195121951,0.097560976,0.024390244,0,0.682926829,0.317073171,3.548780488
59,2,0,0,6,5,11,35,18,9,0.023255814,0,0,0.069767442,0.058139535,0.127906977,0.406976744,0.209302326,0.104651163,0.023255814,0.255813954,0.720930233,3.912790698
60,0,3,0,6,9,15,21,15,11,0,0.0375,0,0.075,0.1125,0.1875,0.2625,0.1875,0.1375,0.0375,0.375,0.5875,3.81875
61,1,0,5,2,22,27,45,22,13,0.00729927,0,0.03649635,0.01459854,0.160583942,0.197080292,0.328467153,0.160583942,0.094890511,0.04379562,0.372262774,0.583941606,3.799270073
62,1,2,2,5,29,28,47,17,10,0.007092199,0.014184397,0.014184397,0.035460993,0.205673759,0.19858156,0.333333333,0.120567376,0.070921986,0.035460993,0.439716312,0.524822695,3.687943262
63,4,1,2,13,22,51,51,22,10,0.022727273,0.005681818,0.011363636,0.073863636,0.125,0.289772727,0.289772727,0.125,0.056818182,0.039772727,0.488636363,0.471590909,3.633522727
64,0,0,2,3,4,16,25,16,6,0,0,0.027777778,0.041666667,0.055555556,0.222222222,0.347222222,0.222222222,0.083333333,0.027777778,0.319444445,0.652777777,3.909722222
65,12,7,15,10,37,49,75,33,11,0.048192771,0.02811245,0.060240964,0.040160643,0.148594378,0.196787149,0.301204819,0.13253012,0.044176707,0.136546185,0.38554217,0.477911646,3.467871486
66,0,0,1,3,2,11,16,7,4,0,0,0.022727273,0.068181818,0.045454545,0.25,0.363636364,0.159090909,0.090909091,0.022727273,0.363636363,0.613636364,3.852272727
67,1,5,9,13,21,60,102,61,33,0.003278689,0.016393443,0.029508197,0.042622951,0.068852459,0.196721311,0.33442623,0.2,0.108196721,0.049180329,0.308196721,0.642622951,3.867213115
69,0,0,6,5,3,14,15,14,2,0,0,0.101694915,0.084745763,0.050847458,0.237288136,0.254237288,0.237288136,0.033898305,0.101694915,0.372881357,0.525423729,3.652542373
70,5,1,3,7,27,30,46,26,8,0.032679739,0.006535948,0.019607843,0.045751634,0.176470588,0.196078431,0.300653595,0.169934641,0.052287582,0.05882353,0.418300653,0.522875818,3.640522876
71,0,0,0,2,7,16,26,9,2,0,0,0,0.032258065,0.112903226,0.258064516,0.419354839,0.14516129,0.032258065,0,0.403225807,0.596774194,3.814516129
72,2,0,0,0,5,5,10,4,7,0.060606061,0,0,0,0.151515152,0.151515152,0.303030303,0.121212121,0.212121212,0.060606061,0.303030304,0.636363636,3.863636364
73,2,0,2,0,9,25,18,18,13,0.022988506,0,0.022988506,0,0.103448276,0.287356322,0.206896552,0.206896552,0.149425287,0.045977012,0.390804598,0.563218391,3.890804598
74,4,0,9,4,9,22,26,24,23,0.033057851,0,0.074380165,0.033057851,0.074380165,0.181818182,0.214876033,0.198347107,0.190082645,0.107438016,0.289256198,0.603305785,3.826446281
75,6,3,10,20,34,47,53,33,18,0.026785714,0.013392857,0.044642857,0.089285714,0.151785714,0.209821429,0.236607143,0.147321429,0.080357143,0.084821428,0.450892857,0.464285715,3.560267857
76,2,1,0,2,4,10,33,18,6,0.026315789,0.013157895,0,0.026315789,0.052631579,0.131578947,0.434210526,0.236842105,0.078947368,0.039473684,0.210526315,0.749999999,3.927631579
77,9,2,10,19,36,47,95,53,36,0.029315961,0.006514658,0.03257329,0.061889251,0.117263844,0.153094463,0.309446254,0.172638436,0.117263844,0.068403909,0.332247558,0.599348534,3.747557003
78,0,0,1,7,7,14,13,7,2,0,0,0.019607843,0.137254902,0.137254902,0.274509804,0.254901961,0.137254902,0.039215686,0.019607843,0.549019608,0.431372549,3.588235294
79,6,6,7,11,33,47,62,47,14,0.025751073,0.025751073,0.030042918,0.0472103,0.141630901,0.201716738,0.266094421,0.201716738,0.060085837,0.081545064,0.390557939,0.527896996,3.645922747
81,2,0,1,0,0,3,7,1,7,0.095238095,0,0.047619048,0,0,0.142857143,0.333333333,0.047619048,0.333333333,0.142857143,0.142857143,0.714285714,3.904761905
82,0,0,2,3,4,16,9,9,4,0,0,0.042553191,0.063829787,0.085106383,0.340425532,0.191489362,0.191489362,0.085106383,0.042553191,0.489361702,0.468085107,3.744680851
83,6,3,5,11,22,41,47,17,8,0.0375,0.01875,0.03125,0.06875,0.1375,0.25625,0.29375,0.10625,0.05,0.0875,0.4625,0.45,3.5125
84,1,1,1,6,8,20,22,21,6,0.011627907,0.011627907,0.011627907,0.069767442,0.093023256,0.23255814,0.255813953,0.244186047,0.069767442,0.034883721,0.395348838,0.569767442,3.790697674
85,2,3,7,17,24,29,64,21,9,0.011363636,0.017045455,0.039772727,0.096590909,0.136363636,0.164772727,0.363636364,0.119318182,0.051136364,0.068181818,0.397727272,0.53409091,3.590909091
86,1,1,7,9,28,57,70,57,38,0.003731343,0.003731343,0.026119403,0.03358209,0.104477612,0.212686567,0.26119403,0.212686567,0.141791045,0.033582089,0.350746269,0.615671642,3.914179104
88,2,1,4,7,17,14,41,31,15,0.015151515,0.007575758,0.03030303,0.053030303,0.128787879,0.106060606,0.310606061,0.234848485,0.113636364,0.053030303,0.287878788,0.65909091,3.84469697
90,0,0,1,1,1,2,4,3,1,0,0,0.076923077,0.076923077,0.076923077,0.153846154,0.307692308,0.230769231,0.076923077,0.076923077,0.307692308,0.615384616,3.769230769
91,1,2,0,1,1,2,10,8,0,0.04,0.08,0,0.04,0.04,0.08,0.4,0.32,0,0.12,0.16,0.72,3.7
93,7,0,7,26,22,31,37,25,13,0.041666667,0,0.041666667,0.154761905,0.130952381,0.18452381,0.220238095,0.148809524,0.077380952,0.083333334,0.470238096,0.446428571,3.488095238
94,7,4,6,17,27,92,122,46,23,0.020348837,0.011627907,0.01744186,0.049418605,0.078488372,0.26744186,0.354651163,0.13372093,0.066860465,0.049418604,0.395348837,0.555232558,3.722383721
95,17,15,20,26,45,52,85,29,27,0.053797468,0.047468354,0.063291139,0.082278481,0.142405063,0.164556962,0.268987342,0.091772152,0.085443038,0.164556961,0.389240506,0.446202532,3.376582278
96,7,2,2,14,14,22,33,24,7,0.056,0.016,0.016,0.112,0.112,0.176,0.264,0.192,0.056,0.088,0.4,0.512,3.544
97,3,3,2,3,9,17,21,16,8,0.036585366,0.036585366,0.024390244,0.036585366,0.109756098,0.207317073,0.256097561,0.195121951,0.097560976,0.097560976,0.353658537,0.548780488,3.676829268
98,2,0,2,2,15,16,31,16,6,0.022222222,0,0.022222222,0.022222222,0.166666667,0.177777778,0.344444444,0.177777778,0.066666667,0.044444444,0.366666667,0.588888889,3.755555556
99,2,1,0,2,7,6,17,15,7,0.035087719,0.01754386,0,0.035087719,0.122807018,0.105263158,0.298245614,0.263157895,0.122807018,0.052631579,0.263157895,0.684210527,3.877192982
100,4,1,0,2,19,26,62,23,11,0.027027027,0.006756757,0,0.013513514,0.128378378,0.175675676,0.418918919,0.155405405,0.074324324,0.033783784,0.317567568,0.648648648,3.817567568
101,1,1,1,2,5,26,33,15,12,0.010416667,0.010416667,0.010416667,0.020833333,0.052083333,0.270833333,0.34375,0.15625,0.125,0.031250001,0.343749999,0.625,3.90625
103,0,3,1,9,3,12,24,15,13,0,0.0375,0.0125,0.1125,0.0375,0.15,0.3,0.1875,0.1625,0.05,0.3,0.65,3.85625
104,1,0,1,0,2,2,9,5,6,0.038461538,0,0.038461538,0,0.076923077,0.076923077,0.346153846,0.192307692,0.230769231,0.076923076,0.153846154,0.769230769,4.019230769
105,0,2,1,0,3,16,11,18,6,0,0.035087719,0.01754386,0,0.052631579,0.280701754,0.192982456,0.315789474,0.105263158,0.052631579,0.333333333,0.614035088,3.947368421
106,2,0,1,5,6,14,20,13,6,0.029850746,0,0.014925373,0.074626866,0.089552239,0.208955224,0.298507463,0.194029851,0.089552239,0.044776119,0.373134329,0.582089553,3.76119403
107,4,1,2,4,9,13,6,10,1,0.08,0.02,0.04,0.08,0.18,0.26,0.12,0.2,0.02,0.14,0.52,0.34,3.32
110,2,1,4,8,11,15,27,10,8,0.023255814,0.011627907,0.046511628,0.093023256,0.127906977,0.174418605,0.313953488,0.11627907,0.093023256,0.081395349,0.395348838,0.523255814,3.604651163
111,2,0,0,1,4,5,6,6,0,0.083333333,0,0,0.041666667,0.166666667,0.208333333,0.25,0.25,0,0.083333333,0.416666667,0.5,3.541666667
112,1,1,0,8,5,9,11,7,6,0.020833333,0.020833333,0,0.166666667,0.104166667,0.1875,0.229166667,0.145833333,0.125,0.041666666,0.458333334,0.5,3.635416667
114,3,1,1,7,15,40,45,31,22,0.018181818,0.006060606,0.006060606,0.042424242,0.090909091,0.242424242,0.272727273,0.187878788,0.133333333,0.03030303,0.375757575,0.593939394,3.86969697
118,3,0,7,9,12,43,64,44,12,0.015463918,0,0.036082474,0.046391753,0.06185567,0.221649485,0.329896907,0.226804124,0.06185567,0.051546392,0.329896908,0.618556701,3.81443299
121,0,1,2,3,17,9,23,14,6,0,0.013333333,0.026666667,0.04,0.226666667,0.12,0.306666667,0.186666667,0.08,0.04,0.386666667,0.573333334,3.74
122,15,7,22,36,48,51,77,33,16,0.049180328,0.02295082,0.072131148,0.118032787,0.157377049,0.167213115,0.252459016,0.108196721,0.052459016,0.144262296,0.442622951,0.413114753,3.339344262
123,1,0,0,1,1,1,1,3,0,0.125,0,0,0.125,0.125,0.125,0.125,0.375,0,0.125,0.375,0.5,3.4375
124,3,1,8,2,13,28,29,26,17,0.023622047,0.007874016,0.062992126,0.015748031,0.102362205,0.220472441,0.228346457,0.204724409,0.133858268,0.094488189,0.338582677,0.566929134,3.783464567
126,7,1,2,12,19,20,41,24,6,0.053030303,0.007575758,0.015151515,0.090909091,0.143939394,0.151515152,0.310606061,0.181818182,0.045454545,0.075757576,0.386363637,0.537878788,3.571969697
127,0,0,1,2,4,9,9,4,0,0,0,0.034482759,0.068965517,0.137931034,0.310344828,0.310344828,0.137931034,0,0.034482759,0.517241379,0.448275862,3.603448276
129,4,0,1,3,8,12,10,12,5,0.072727273,0,0.018181818,0.054545455,0.145454545,0.218181818,0.181818182,0.218181818,0.090909091,0.090909091,0.418181818,0.490909091,3.609090909
130,1,0,1,6,22,25,40,30,11,0.007352941,0,0.007352941,0.044117647,0.161764706,0.183823529,0.294117647,0.220588235,0.080882353,0.014705882,0.389705882,0.595588235,3.834558824
131,1,0,1,1,2,2,6,0,3,0.0625,0,0.0625,0.0625,0.125,0.125,0.375,0,0.1875,0.125,0.3125,0.5625,3.59375
132,0,1,4,4,10,15,26,21,11,0,0.010869565,0.043478261,0.043478261,0.108695652,0.163043478,0.282608696,0.22826087,0.119565217,0.054347826,0.315217391,0.630434783,3.864130435
134,9,4,11,14,23,30,49,17,6,0.055214724,0.024539877,0.067484663,0.085889571,0.141104294,0.18404908,0.300613497,0.104294479,0.036809816,0.147239264,0.411042945,0.441717792,3.365030675
135,1,1,0,0,4,8,10,5,3,0.03125,0.03125,0,0,0.125,0.25,0.3125,0.15625,0.09375,0.0625,0.375,0.5625,3.75
