id_left,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0
1,0.0,0.0,7.2091641706200305,14.418328341240061,18.022910426550077,32.44123876779013,39.65040293841017,7.2091641706200305,10.813746255930045
2,0.0,0.0,0.0,2.5000359353940995,2.5000359353940995,0.0,0.0,0.0,2.5000359353940995
3,0.0,8.447105919347868,8.447105919347868,4.223552959673934,0.0,25.3413177580436,12.6706588790218,12.6706588790218,16.894211838695735
4,0.0,0.0,2.350682248816191,4.701364497632382,16.454775741713338,16.454775741713338,14.104093492897146,4.701364497632382,0.0
5,0.0,0.0,1.4570394910832756,1.4570394910832756,1.4570394910832756,14.570394910832755,26.22671083949896,8.742236946499654,0.0
6,9.185798523167113,6.123865682111409,6.123865682111409,36.74319409266845,125.53924648328389,189.8398361454537,244.95462728445636,104.10571659589395,15.309664205278523
7,0.0,0.0,0.0,2.0248211453977096,20.248211453977095,26.322674890170227,28.347496035567936,10.124105726988548,12.148926872386257
8,0.8638270059443601,0.0,0.0,0.0,0.0,3.4553080237774405,4.3191350297218,9.50209706538796,0.8638270059443601
9,3.3801630335650708,3.3801630335650708,6.7603260671301415,13.520652134260283,47.32228246991099,131.82635830903777,145.34701044329805,101.40489100695213,50.70244550347606
10,0.0,0.0,0.0,7.035132268193358,17.587830670483395,24.622962938676753,14.070264536386716,24.622962938676753,3.517566134096679
11,4.575914053132147,1.5253046843773823,9.151828106264293,22.879570265660735,61.01218737509529,111.34724195954891,161.68229654400253,97.61949980015247,35.08200774067979
12,2.5368894555821777,2.5368894555821777,10.14755782232871,50.73778911164355,63.42223638955444,195.34048807982768,223.24627209123162,109.08624659003364,25.368894555821775
13,1.957674821043514,0.6525582736811714,1.3051165473623427,1.3051165473623427,3.262791368405857,15.661398568348112,15.00884029466694,6.525582736811714,5.873024463130542
14,0.0,0.0,0.0,4.373430363983257,8.746860727966514,13.120291091949772,18.36840752872968,10.496232873559817,4.373430363983257
15,4.103872584827295,4.103872584827295,5.471830113103061,15.047532811033417,17.783447867584947,36.93485326344566,60.19013124413367,19.151405395860714,16.41549033930918
16,7.2438353288360275,1.4487670657672056,7.2438353288360275,28.97534131534411,43.463011973016165,94.16985927486836,133.28657005058292,47.809313170317786,23.18027305227529
17,0.0,5.387884188417138,8.081826282625707,5.387884188417138,18.85759465945998,33.67427617760711,45.797015601545674,13.469710471042845,10.775768376834275
18,2.1941566762847833,10.970783381423917,6.582470028854351,17.553253410278266,46.07729020198045,111.90199049052396,162.367594045074,63.63054361225872,19.74741008656305
19,0.0,0.0,0.0,0.0,7.653828691690027,16.83842312171806,4.592297215014016,0.0,0.0
20,2.2612382326418388,6.783714697925516,9.044952930567355,15.828667628492871,56.53095581604597,178.63782037870527,266.82611145173695,122.1068645626593,52.00847935076229
21,0.0,0.0,0.0,1.2707184693785853,3.812155408135756,8.895029285650098,8.895029285650098,3.812155408135756,1.2707184693785853
22,2.8178388382569084,5.635677676513817,5.635677676513817,2.8178388382569084,11.271355353027634,11.271355353027634,47.90326025036744,39.44974373559671,14.089194191284541
23,0.0,0.0,1.183465087502742,0.0,1.183465087502742,16.56851122503839,15.385046137535646,5.91732543751371,8.284255612519194
24,0.0,0.7342166300638446,3.671083150319223,11.01324945095767,11.747466081021514,26.431798682298407,19.823849011723805,22.760715531979184,4.405299780383068
25,1.2348557444508008,0.0,0.0,3.7045672333524027,14.81826893340961,25.93197063346682,43.21995105577803,25.93197063346682,13.58341318895881
26,0.0,0.7110260396058528,2.1330781188175583,4.97718227724097,4.2661562376351165,16.353598910934615,39.81745821792776,37.6843800991102,9.95436455448194
27,0.0,0.0,0.0,0.0,0.0,3.901142038359602,0.0,0.0,0.0
29,6.170885453106422,12.341770906212844,10.799049542936238,10.799049542936238,40.11075544519174,57.08069044123441,103.36233133953257,47.82436226157477,21.598099085872477
30,0.0,0.0,0.0,3.62411157446428,14.49644629785712,36.2411157446428,18.1205578723214,28.99289259571424,18.1205578723214
31,0.0,0.0,0.0,0.0,0.0,0.0,5.503254837831531,0.0,0.0
32,2.2804103846001516,0.0,0.0,0.0,13.682462307600908,11.402051923000757,9.121641538400606,22.804103846001514,0.0
33,2.012428468938973,1.0062142344694864,4.024856937877946,7.043499641286405,10.062142344694864,33.205069737493055,53.32935442688279,38.236140909840486,13.080785048103325
34,0.0,0.0,0.0,4.78583793187096,26.800692418477375,60.301557941574096,63.17306070069667,36.37236828221929,10.528843450116112
35,0.0,0.0,0.0,2.7061988160686603,6.765497040171651,2.7061988160686603,9.471695856240311,12.177894672308971,1.3530994080343302
36,0.0,0.0,0.0,0.0,14.8616718047656,10.40317026333592,5.94466872190624,1.48616718047656,2.97233436095312
37,6.142645586097675,0.0,0.0,10.237742643496125,21.49925955134186,26.618130873089925,38.903422045285275,35.83209925223644,16.3803882295938
38,2.5689780133702644,0.0,0.8563260044567548,1.7126520089135095,2.5689780133702644,3.425304017827019,3.425304017827019,2.5689780133702644,0.0
39,0.0,0.0,0.0,0.0,0.7589295884414788,2.2767887653244365,0.7589295884414788,1.1383943826622183,0.0
40,4.002100323544605,1.1434572352984587,2.2869144705969173,5.717286176492292,21.725687470670714,25.727787794215317,50.31211835313218,26.29951641186455,7.432472029439981
41,0.0,0.0,2.300511259916517,2.300511259916517,13.803067559499102,10.352300669624325,13.803067559499102,6.901533779749551,1.1502556299582585
42,3.515738957805878,0.0,0.0,1.757869478902939,7.031477915611756,19.336564267932328,10.547216873417634,12.305086352320574,1.757869478902939
43,0.0,0.0,0.0,1.5886268531562755,2.647711421927126,11.649930256479355,15.35672624717733,6.884049697010528,1.0590845687708503
44,1.2109120419930395,0.0,1.2109120419930395,2.421824083986079,13.320032461923434,23.00732879786775,38.74918534377726,19.37459267188863,7.265472251958237
45,0.5033602861114562,2.013441144445825,1.0067205722229124,0.5033602861114562,5.536963147226019,3.5235220027801937,12.08064686667495,8.0537645777833,4.02688228889165
46,0.0,0.0,0.0,1.2367196890514855,13.603916579566341,29.681272537235653,16.07735595766931,22.26095440292674,2.473439378102971
47,0.0,0.0,1.223732074578476,1.8355981118677143,4.894928298313904,7.9542584847600954,7.9542584847600954,5.506794335603143,3.0593301864461906
48,3.781491985910823,0.0,0.0,2.520994657273882,5.041989314547764,5.041989314547764,7.562983971821646,2.520994657273882,0.0
49,0.894031887941096,0.0,0.0,0.0,1.341047831911644,0.894031887941096,1.341047831911644,1.341047831911644,0.447015943970548
50,5.114814882240736,0.0,6.137777858688883,11.25259274092962,13.298518693825914,27.620000364099976,35.803704175685155,10.229629764481473,6.137777858688883
53,1.868893103124231,0.6229643677080771,0.6229643677080771,3.114821838540385,7.475572412496924,19.311895398950387,28.656360914571543,20.557824134366545,6.22964367708077
54,0.0,0.0,0.0,1.0736326150075286,3.75771415252635,18.78857076263175,26.30399906768445,12.883591380090344,11.27314245757905
55,0.0,0.0,0.0,0.5012143589971656,0.8771251282450397,2.1301610257379537,1.0024287179943312,0.5012143589971656,0.1253035897492914
59,1.6243465839584805,0.0,0.0,4.873039751875441,4.060866459896201,8.933906211771642,28.426065219273408,14.619119255626323,7.309559627813162
60,0.0,1.457166556476648,0.0,2.914333112953296,4.371499669429944,7.285832782383241,10.200165895336538,7.285832782383241,5.342944040414376
61,1.299291466762602,0.0,6.4964573338130105,2.598582933525204,28.584412268777246,35.080869602590255,58.46811600431709,28.584412268777246,16.890789067913826
62,0.7171715769347952,1.4343431538695903,1.4343431538695903,3.585857884673976,20.797975731109062,20.080804154174267,33.707064115935374,12.191916807891518,7.171715769347952
63,1.0866948374647718,0.27167370936619295,0.5433474187323859,3.5317582217605086,5.976821606056245,13.85535917767584,13.85535917767584,5.976821606056245,2.7167370936619295
64,0.0,0.0,3.8906742596896846,5.8360113895345265,7.781348519379369,31.125394077517477,48.633428246121056,31.125394077517477,11.672022779069053
65,5.2841821570363186,3.082439591604519,6.605227696295398,4.403485130863599,16.292894984195318,21.577077141231634,33.02613848147699,14.531500931849877,4.843833643949959
66,0.0,0.0,1.183630761784184,3.5508922853525515,2.367261523568368,13.019938379626023,18.938092188546943,8.285415332489286,4.734523047136736
67,1.1061695030439485,5.530847515219743,9.955525527395537,14.380203539571331,23.22955956392292,66.37017018263691,112.82928931048275,67.47633968568086,36.5035936004503
69,0.0,0.0,6.112223120517335,5.093519267097779,3.0561115602586675,14.261853947873782,15.280557801293337,14.261853947873782,2.0374077068391117
70,5.875057574802654,1.175011514960531,3.5250345448815925,8.225080604723717,31.725310903934332,35.25034544881593,54.05052968818442,30.5502993889738,9.400092119684247
71,0.0,0.0,0.0,1.5360590662896936,5.3762067320139275,12.288472530317549,19.968767861766015,6.912265798303621,1.5360590662896936
72,0.3688289406482881,0.0,0.0,0.0,0.9220723516207202,0.9220723516207202,1.8441447032414404,0.7376578812965762,1.2909012922690082
73,0.8935478154609477,0.0,0.8935478154609477,0.0,4.020965169574265,11.169347693261848,8.04193033914853,8.04193033914853,5.80806080049616
74,2.0131794651893955,0.0,4.52965379667614,2.0131794651893955,4.52965379667614,11.072487058541675,13.08566652373107,12.079076791136373,11.575781924839024
75,1.608145170848883,0.8040725854244415,2.680241951414805,5.36048390282961,9.112822634810337,12.597137171649583,14.205282342498466,8.844798439668857,4.824435512546649
76,0.4906182442463669,0.24530912212318345,0.0,0.4906182442463669,0.9812364884927338,2.4530912212318343,8.095201030065054,4.415564198217302,1.4718547327391007
77,6.870167859996659,1.5267039688881465,7.633519844440732,14.503687704437391,27.480671439986637,35.87754326887144,72.51843852218695,40.45765517553588,27.480671439986637
78,0.0,0.0,0.34559294088153564,2.4191505861707494,2.4191505861707494,4.838301172341499,4.492708231459964,2.4191505861707494,0.6911858817630713
79,1.9745062034952086,1.9745062034952086,2.30359057074441,3.619928039741216,10.859784119223647,15.466965260712467,20.403230769450488,15.466965260712467,4.60718114148882
81,0.4199142394860068,0.0,0.2099571197430034,0.0,0.0,0.6298713592290102,1.4696998382010238,0.2099571197430034,1.4696998382010238
82,0.0,0.0,1.3094331207994765,1.9641496811992147,2.618866241598953,10.475464966395812,5.892449043597644,5.892449043597644,2.618866241598953
83,0.6792348841690253,0.33961744208451267,0.5660290701408545,1.2452639543098798,2.4905279086197596,4.641438375155007,5.320673259324032,1.9244988384789052,0.9056465122253671
84,0.5076793087704662,0.5076793087704662,0.5076793087704662,3.0460758526227973,4.0614344701637295,10.153586175409325,11.168944792950258,10.661265484179792,3.0460758526227973
85,0.8066825824398959,1.2100238736598439,2.8233890385396356,6.856801950739115,9.680190989278751,11.69689744537849,25.813842638076668,8.470167115618906,3.6300716209795314
86,0.10840703186478885,0.10840703186478885,0.758849223053522,0.9756632867830997,3.035396892214088,6.179200816292965,7.58849223053522,6.179200816292965,4.119467210861976
88,1.1313293196553227,0.5656646598276613,2.2626586393106454,3.959652618793629,9.616299217070242,7.919305237587258,23.192251052934115,17.535604454657502,8.484969897414919
90,0.0,0.0,0.14626694995099287,0.14626694995099287,0.14626694995099287,0.29253389990198575,0.5850677998039715,0.4388008498529787,0.14626694995099287
91,0.19230801262708372,0.38461602525416744,0.0,0.19230801262708372,0.19230801262708372,0.38461602525416744,1.923080126270837,1.5384641010166697,0.0
93,1.5207114990405544,0.0,1.5207114990405544,5.648356996436345,4.779378996984599,6.734579495751026,8.038046494928645,5.431112496573409,2.8241784982181724
94,1.1070972946561537,0.632627025517802,0.9489405382767031,2.6886648584506587,4.270232422245164,14.550421586909447,19.295124278292963,7.275210793454724,3.637605396727362
95,3.308045597168077,2.9188637622071267,3.8918183496095025,5.059363854492353,8.756591286621381,10.118727708984705,16.540227985840385,5.643136606933778,5.253954771972828
96,3.5264620134987936,1.0075605752853696,1.0075605752853696,7.052924026997587,7.052924026997587,11.083166328139066,16.624749492208597,12.090726903424436,3.5264620134987936
97,0.6117042206506649,0.6117042206506649,0.4078028137671099,0.6117042206506649,1.8351126619519944,3.4663239170204343,4.281929544554654,3.2624225101368793,1.6312112550684397
98,1.2966895303462138,0.0,1.2966895303462138,1.2966895303462138,9.725171477596604,10.37351624276971,20.098687720366314,10.37351624276971,3.890068591038641
99,0.7328401591108586,0.3664200795554293,0.0,0.7328401591108586,2.564940556888005,2.198520477332576,6.229141352442298,5.49630119333144,2.564940556888005
100,2.156648716335885,0.5391621790839712,0.0,1.0783243581679425,10.244081402595453,14.01821665618325,33.42805510320621,12.400730118931337,5.9307839699236835
101,0.31292610957428063,0.31292610957428063,0.31292610957428063,0.6258522191485613,1.564630547871403,8.136078848931296,10.326561615951261,4.69389164361421,3.7551133148913673
103,0.0,0.504470407361064,0.168156802453688,1.513411222083192,0.504470407361064,2.017881629444256,4.035763258888512,2.52235203680532,2.186038431897944
104,0.23841309058064172,0.0,0.23841309058064172,0.0,0.47682618116128345,0.47682618116128345,2.1457178152257756,1.1920654529032086,1.4304785434838503
105,0.0,0.7331835699369464,0.3665917849684732,0.0,1.0997753549054197,5.8654685594955716,4.032509634653205,6.5986521294325176,2.1995507098108393
106,0.47667169493104533,0.0,0.23833584746552267,1.1916792373276133,1.430015084793136,3.3367018645173174,4.766716949310453,3.0983660170517946,1.430015084793136
107,0.8725968642227575,0.21814921605568938,0.43629843211137875,0.8725968642227575,1.9633429445012043,2.835939808723962,1.3088952963341363,2.1814921605568935,0.21814921605568938
110,0.23649149002887124,0.11824574501443562,0.4729829800577425,0.945965960115485,1.3007031951587917,1.7736861752165343,3.1926351153897614,1.182457450144356,0.945965960115485
111,0.34172805340605744,0.0,0.0,0.17086402670302872,0.6834561068121149,0.8543201335151436,1.0251841602181724,1.0251841602181724,0.0
112,0.13991449259717845,0.13991449259717845,0.0,1.1193159407774276,0.6995724629858922,1.2592304333746058,1.5390594185689628,0.9794014481802491,0.8394869555830706
114,0.4604830848961999,0.15349436163206662,0.15349436163206662,1.0744605314244664,2.302415424480999,6.139774465282665,6.907246273442998,4.758325210594065,3.3768759559054655
118,0.5384655488224253,0.0,1.256419613918992,1.6153966464672755,2.153862195289701,7.718006199788094,11.48726504154507,7.897494716062236,2.153862195289701
121,0.0,0.1817937819063283,0.3635875638126566,0.545381345718985,3.0904942924075813,1.636144037156955,4.181256983845551,2.5451129466885964,1.09076269143797
122,3.3776514361787395,1.576237336883412,4.953888773062151,8.106363446828976,10.808484595771967,11.484014883007715,17.33861070571753,7.430833159593227,3.6028281985906556
123,0.4170341772405762,0.0,0.0,0.4170341772405762,0.4170341772405762,0.4170341772405762,0.4170341772405762,1.2511025317217286,0.0
124,0.5857226707997601,0.19524089026658673,1.5619271221326938,0.39048178053317345,2.5381315734656273,5.466744927464428,5.661985817731015,5.076263146931255,3.3190951345319744
126,1.0951689419689021,0.15645270599555747,0.31290541199111493,1.8774324719466895,2.9726014139155916,3.129054119911149,6.414560945817856,3.754864943893379,0.9387162359733447
127,0.0,0.0,0.0699373339551977,0.1398746679103954,0.2797493358207908,0.6294360055967793,0.6294360055967793,0.2797493358207908,0.0
129,0.5085790260610695,0.0,0.12714475651526738,0.3814342695458022,1.017158052122139,1.5257370781832087,1.271447565152674,1.5257370781832087,0.635723782576337
130,0.11138443962564828,0.0,0.11138443962564828,0.6683066377538898,2.450457671764262,2.784610990641207,4.455377585025931,3.3415331887694486,1.225228835882131
131,0.06569360569398433,0.0,0.06569360569398433,0.06569360569398433,0.13138721138796866,0.13138721138796866,0.394161634163906,0.0,0.197080817081953
132,0.0,0.14359809267373616,0.5743923706949446,0.5743923706949446,1.4359809267373616,2.1539713901060424,3.73355040951714,3.0155599461484592,1.5795790194110977
134,1.4346545394205295,0.6376242397424575,1.7534666592917583,2.2316848390986013,3.666339378519131,4.782181798068431,7.810896936845105,2.7099030189054445,0.9564363596136863
135,0.11290858084658237,0.11290858084658237,0.0,0.0,0.4516343233863295,0.903268646772659,1.1290858084658237,0.5645429042329119,0.33872574253974713
139,0.0,0.0,0.0,0.0,1.446717483858957,5.786869935435828,4.340152451576871,0.0,1.446717483858957
140,0.7085765203810193,0.0,0.35428826019050963,1.0628647805715288,1.2990569540318686,2.598113908063737,3.660978688635266,3.779074775365436,2.2438256478732277
142,0.5203074001851751,0.0,0.20812296007407002,0.5203074001851751,1.24873776044442,1.0406148003703501,1.24873776044442,0.62436888022221,0.5203074001851751
143,0.6194860708920352,0.1548715177230088,0.3097430354460176,0.3097430354460176,1.703586694953097,3.252301872183185,4.181530978521238,2.942558836737167,2.942558836737167
146,0.2302706902445804,0.1151353451222902,0.4605413804891608,0.3454060353668706,0.575676725611451,1.4967594865897726,0.9210827609783216,1.151353451222902,0.9210827609783216
147,0.43992238339031203,0.14664079446343734,0.43992238339031203,0.5865631778537493,1.7596895335612481,0.5865631778537493,2.639534300341872,1.1731263557074987,1.9063303280246855
