id_left,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0
148,0.0,0.0,0.0,0.4294193504575174,0.5367741880718968,0.32206451284313803,1.3956128889869315,0.6441290256862761,0.32206451284313803
150,0.08999592343648286,0.0,0.0,0.08999592343648286,0.5399755406188971,0.0,0.5399755406188971,0.08999592343648286,0.0
152,0.0,0.0,0.0,0.0,0.1570952305322632,0.0,0.0,0.0,0.0
153,0.0,0.0,0.6965189744270546,0.27860758977082184,0.6965189744270546,2.6467721028228075,2.5074683079373963,1.3930379488541091,1.810949333510342
154,0.26802113901112484,0.13401056950556242,0.6700528475278121,0.6700528475278121,1.3401056950556243,3.752295946155748,3.2162536681334983,2.0101585425834365,1.6081268340667492
155,0.08964260101984897,0.0,0.08964260101984897,0.0,0.08964260101984897,0.26892780305954694,0.17928520203969794,0.0,0.17928520203969794
156,0.0,0.0,0.679933028165812,0.339966514082906,0.9065773708877494,0.679933028165812,1.2465438849706554,1.4731882276925927,1.4731882276925927
160,0.21270233446524112,0.0,0.3190535016978617,0.6381070033957233,0.8508093378609645,1.8079698429545497,2.0206721774197907,1.488916341256688,0.744458170628344
161,0.20507309221790715,0.0,0.20507309221790715,0.4101461844358143,0.5126827305447679,0.20507309221790715,1.0253654610895357,0.5126827305447679,0.5126827305447679
163,0.11196203983985661,0.0,0.22392407967971323,0.11196203983985661,0.44784815935942646,0.7837342788789963,1.6794305975978492,1.2315824382384226,0.7837342788789963
164,0.09846409028566168,0.09846409028566168,0.09846409028566168,0.0,0.09846409028566168,0.4923204514283084,0.9846409028566168,0.5907845417139701,0.19692818057132336
165,0.0,0.0,0.0,0.0,0.0,0.0,0.4752937584350787,0.11882343960876968,0.11882343960876968
166,0.0,0.0,0.10051159274752725,0.402046370990109,0.804092741980218,2.512789818688181,2.0102318549505447,1.3066507057178542,0.402046370990109
168,0.17293806960345537,0.0,0.25940710440518305,0.17293806960345537,0.6917522784138215,0.6917522784138215,1.0376284176207322,0.8646903480172768,0.5188142088103661
169,0.08971579094989807,0.0,0.08971579094989807,0.08971579094989807,0.6280105366492865,0.2691473728496942,1.256021073298573,0.5382947456993884,0.44857895474949033
171,0.13790047298100075,0.4137014189430023,0.6895023649050038,0.9653033108670054,2.206407567696012,3.447511824525019,2.7580094596200153,1.654805675772009,1.103203783848006
173,0.0,0.0,0.0,0.0,0.0,0.1576077312296989,0.07880386561484945,0.07880386561484945,0.1576077312296989
174,0.17676429136638389,0.0,0.0,0.17676429136638389,0.08838214568319194,0.17676429136638389,0.0,0.26514643704957586,0.44191072841595974
175,0.7149789392379838,0.11916315653966397,0.8341420957776479,1.1916315653966398,1.4299578784759677,2.7407526004122715,5.004852574665887,3.0982420700312634,1.5491210350156317
176,0.15730330097197132,0.15730330097197132,0.0,0.31460660194394263,0.31460660194394263,0.6292132038878853,2.3595495145795695,1.5730330097197132,1.2584264077757705
178,0.10662233048200599,0.0,0.0,0.10662233048200599,0.319866991446018,0.21324466096401198,0.8529786438560479,0.53311165241003,0.319866991446018
179,0.0,0.0,0.13602106718691426,0.13602106718691426,0.6801053359345712,0.0,0.0,0.2720421343738285,0.6801053359345712
181,0.2554247376373181,0.17028315842487873,0.34056631684975747,0.42570789606219683,0.5108494752746362,2.3839642179483023,4.00165422298465,1.4474068466114691,1.0216989505492724
182,0.0,0.0,0.0,0.0,0.42070053490772863,0.42070053490772863,0.2804670232718191,0.14023351163590955,0.14023351163590955
186,0.11808082833919337,0.0,0.23616165667838673,0.0,0.0,0.47232331335677347,0.5904041416959669,0.5904041416959669,0.11808082833919337
187,0.0,0.17860878102248165,0.2679131715337225,0.0,0.44652195255620414,0.2679131715337225,0.7144351240899266,0.8037395146011674,0.535826343067445
188,0.3442746673893659,0.17213733369468295,0.3442746673893659,0.7746180016260733,0.3442746673893659,1.291030002710122,1.8935106706415124,1.0328240021680977,0.3442746673893659
189,0.0,0.0,0.0,0.0,0.0,0.0,0.10279442203071622,0.0,0.10279442203071622
194,0.2811527775548797,0.0,0.09371759251829323,0.18743518503658646,0.5623055551097594,0.8434583326646391,0.18743518503658646,0.7497407401463458,0.7497407401463458
195,0.0,0.0,0.0,0.0,0.0,0.10107926231901831,0.30323778695705494,0.30323778695705494,0.10107926231901831
197,0.18052435868018232,0.09026217934009116,0.0,0.09026217934009116,0.6318352553806382,0.18052435868018232,0.09026217934009116,0.541573076040547,0.09026217934009116
204,0.2975913947330916,0.0,0.2231935460498187,0.0743978486832729,0.37198924341636447,0.2231935460498187,0.1487956973665458,0.0,0.2231935460498187
205,0.0,0.0,0.227309747638027,0.0,0.1136548738190135,0.0,0.0,0.0,0.0
206,0.12606680115471255,0.0,0.0,0.0,0.2521336023094251,0.3782004034641377,1.2606680115471256,0.12606680115471255,0.3782004034641377
208,0.07412293027925303,0.0,0.0,0.14824586055850605,0.2964917211170121,0.2964917211170121,0.8153522330717833,0.2964917211170121,0.37061465139626515
209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29653804081013824
210,0.0,0.22701508831403502,0.0,0.0,0.22701508831403502,0.0,1.1350754415701751,0.22701508831403502,0.0
211,0.0,0.0,0.23109589321843318,0.0,0.0,0.0,0.0,0.11554794660921659,0.0
214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1881147030523709
215,0.0,0.0,0.0,0.0,0.36706379526134175,0.0,0.5505956928920127,0.36706379526134175,0.5505956928920127
217,0.1778555943225074,0.1778555943225074,0.0,0.1778555943225074,0.0889277971612537,0.3557111886450148,0.0889277971612537,0.1778555943225074,0.26678339148376107
219,0.0,0.09571995938159115,0.09571995938159115,0.0,0.09571995938159115,0.0,0.9571995938159116,0.0,0.28715987814477345
221,0.1177117798433916,0.0,0.0588558899216958,0.0,0.1765676697650874,0.1177117798433916,0.29427944960847896,0.29427944960847896,0.5297030092952622
222,0.0,0.0,0.0,0.07126769008666657,0.07126769008666657,0.0,0.0,0.07126769008666657,0.07126769008666657
223,0.4561035743372777,0.09122071486745555,0.09122071486745555,0.0,0.09122071486745555,0.3648828594698222,0.2736621446023666,0.8209864338070999,0.3648828594698222
225,0.0,0.0,0.0,0.16486063383347327,0.08243031691673663,0.16486063383347327,0.16486063383347327,0.0,0.08243031691673663
229,0.0,0.0,0.0,0.0,0.0,0.0,0.23463120226287576,0.0,0.23463120226287576
234,0.3643036562160855,0.0,0.0,0.09107591405402138,0.09107591405402138,0.09107591405402138,0.18215182810804276,0.0,0.09107591405402138
235,0.14972093900989253,0.0,0.0,0.07486046950494626,0.5988837560395701,0.2245814085148388,0.7486046950494627,0.37430234752473135,0.8234651645544089
237,0.08098917977239063,0.0,0.0,0.0,0.16197835954478126,0.48593507863434376,0.08098917977239063,0.0,0.0
239,0.1541027870499454,0.0,0.3082055740998908,0.0770513935249727,0.0,0.3082055740998908,0.3082055740998908,0.23115418057491813,0.23115418057491813
242,0.2172834479721089,0.0,0.0,0.14485563198140594,0.14485563198140594,0.07242781599070297,0.14485563198140594,0.14485563198140594,0.0
247,0.07378750681763624,0.0,0.0,0.14757501363527248,0.0,0.29515002727054496,0.22136252045290875,0.22136252045290875,0.0
248,0.0,0.0,0.0,0.0,0.14253342582046216,0.0,0.0,0.0,0.14253342582046216
249,0.2360379597531334,0.0,0.15735863983542228,0.2360379597531334,0.6294345593416891,0.7867931991771113,1.6522657182719338,1.2588691186833783,0.9441518390125336
251,0.29182938975073736,0.19455292650049155,0.09727646325024578,0.6809352427517205,1.5564234120039324,1.750976338504424,1.264594022253195,1.0700410957527036,0.875488169252212
252,0.0,0.0,0.0,0.12286943770403948,0.0,0.0,0.03071735942600987,0.0,0.0
254,0.05952171115369533,0.05952171115369533,0.41665197807586735,0.29760855576847667,1.78565133461086,1.071390800766516,1.3689993565349927,0.17856513346108602,0.0
256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12097732324734584
258,0.18391977562635362,0.0,0.09195988781317681,0.2758796634395304,0.09195988781317681,0.5517593268790608,0.9195988781317681,0.45979943906588405,0.18391977562635362
260,0.25139888557777484,0.37709832836666224,1.0055955423110994,1.6340927562555365,1.7597921990444239,3.5195843980888477,3.268185512511073,2.5139888557777486,1.0055955423110994
261,0.0,0.0,0.0,0.0,0.08453961138557173,0.0,0.16907922277114346,0.16907922277114346,0.0
262,0.0,0.0,0.08723670691877676,0.0,0.0,0.0,0.08723670691877676,0.0,0.34894682767510704
263,0.0,0.0,0.0,0.0,0.3283172957614565,0.16415864788072826,0.2462379718210924,0.16415864788072826,0.08207932394036413
268,0.18137167423245987,0.09068583711622993,0.0,0.09068583711622993,1.450973393859679,0.7254866969298395,1.3602875567434491,0.6348008598136096,1.178915882510989
273,0.0,0.0,0.03435004903589775,0.0,0.03435004903589775,0.137400196143591,0.03435004903589775,0.0,0.0
274,0.0,0.0,0.0,0.0,0.0,0.055256422157604165,0.0,0.0,0.0
275,0.23565552465397777,0.07855184155132591,0.31420736620530365,0.5498628908592814,0.6284147324106073,1.1782776232698888,1.8852441972318221,0.7069665739619333,0.7069665739619333
279,0.0,0.0,0.0,0.0,0.11490547919566547,0.0,0.22981095839133095,0.22981095839133095,0.11490547919566547
280,0.0,0.0,0.0,0.0,0.0,0.0,0.17219672084289872,0.0,0.08609836042144936
281,0.0,0.0,0.08651455400689625,0.08651455400689625,0.5190873240413775,1.2977183101034437,1.038174648082755,0.346058216027585,0.08651455400689625
287,0.10717604238829594,0.0,0.0,0.0,0.0,0.0,0.21435208477659187,0.21435208477659187,0.10717604238829594
290,0.1202590011205539,0.0,0.1202590011205539,0.06012950056027695,0.0,0.0,0.1202590011205539,0.0,0.0
295,0.0,0.0,0.17441646220738585,0.0,0.0,0.0,0.0,0.0,0.0
296,0.0,0.0,0.0,0.0,0.0980602615541866,0.0980602615541866,0.1961205231083732,0.0,0.0980602615541866
300,0.0648771910058175,0.0,0.0,0.129754382011635,0.0648771910058175,0.0648771910058175,0.51901752804654,0.0648771910058175,0.25950876402327
304,0.0,0.0,0.0,0.0,0.0,0.0,0.22360605794547156,0.07453535264849052,0.0
305,0.0,0.0,0.0,0.0,0.09208536468919883,0.0,0.0,0.0,0.0
307,0.0,0.0,0.0,0.0,0.0,0.0,0.07687872533660887,0.0,0.0
310,0.0,0.15942339291368587,0.07971169645684294,0.2391350893705288,0.31884678582737175,0.7174052681115863,0.31884678582737175,0.39855848228421464,0.2391350893705288
311,0.0,0.0,0.0,0.0,0.0,0.04873824975467803,0.04873824975467803,0.0,0.0
312,0.10370578636470619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,0.0,0.0,0.0,0.0,0.0,0.09109476922939923,0.0,0.09109476922939923,0.0
318,0.09646243841038421,0.0,0.28938731523115263,0.09646243841038421,0.0,0.4823121920519211,0.09646243841038421,0.4823121920519211,0.5787746304623053
321,0.0,0.0,0.0,0.10659754434117025,0.0,0.2131950886823405,0.31979263302351074,0.0,0.10659754434117025
322,0.055665459541298215,0.0,0.0,0.0,0.0,0.11133091908259643,0.055665459541298215,0.0,0.055665459541298215
323,0.0,0.0,0.0,0.0,0.0,0.0933759320377548,0.0,0.1867518640755096,0.0
324,0.0899205550686968,0.0,0.1798411101373936,0.0899205550686968,0.5395233304121808,0.6294438854808776,0.1798411101373936,0.0,0.0899205550686968
325,0.0,0.0,0.0,0.0,0.0,0.0,0.08953844427593034,0.0,0.08953844427593034
327,0.15986825544803804,0.0,0.4796047663441141,0.3197365108960761,0.5595388940681332,0.7194071495161711,0.3996706386200951,0.8792754049642092,0.15986825544803804
331,0.06870681948085765,0.06870681948085765,0.1374136389617153,0.4122409168851459,0.1374136389617153,0.20612045844257296,0.5496545558468612,0.5496545558468612,0.8931886532511495
332,0.0,0.0,0.0,0.0,0.0,0.0,0.08953810266467827,0.0,0.0
335,0.0,0.13604893783413527,0.0,0.0,0.13604893783413527,0.06802446891706763,0.06802446891706763,0.4081468135024058,0.06802446891706763
336,0.0,0.0,0.0,0.15896847706216355,0.07948423853108177,0.15896847706216355,0.23845271559324532,0.3179369541243271,0.0
337,0.1658768589122541,0.0,0.0,0.0,0.0,0.0,0.08293842945612705,0.0,0.0
340,0.06486723521960684,0.0,0.06486723521960684,0.12973447043921368,0.1946017056588205,0.12973447043921368,0.3243361760980342,0.0,0.1946017056588205
341,0.0,0.0,0.13583843097331944,0.06791921548665972,0.06791921548665972,0.13583843097331944,0.20375764645997915,0.0,0.13583843097331944
343,0.23288444956158164,0.0,0.0,0.07762814985386055,0.07762814985386055,0.1552562997077211,0.3105125994154422,0.3105125994154422,0.1552562997077211
349,0.07713854612644176,0.07713854612644176,0.0,0.07713854612644176,0.07713854612644176,0.15427709225288352,0.4628312767586506,0.15427709225288352,0.07713854612644176
354,0.0,0.0,0.059448171940793514,0.0,0.0,0.0,0.0,0.0,0.0
356,0.0,0.0,0.0,0.06214744250729441,0.06214744250729441,0.06214744250729441,0.06214744250729441,0.0,0.06214744250729441
358,0.0,0.0,0.04585127404701554,0.0,0.0,0.0,0.0,0.18340509618806217,0.09170254809403108
361,0.0,0.0,0.0,0.0,0.0,0.0,0.08899614503084698,0.08899614503084698,0.0
367,0.0,0.0,0.20052684579631797,0.20052684579631797,1.1028976518797489,0.20052684579631797,0.9023708060834308,0.5013171144907949,0.10026342289815898
369,0.0,0.0,0.0,0.0,0.06545483209548851,0.13090966419097702,0.06545483209548851,0.0,0.0
370,0.11935479995730491,0.0,0.05967739997865246,0.0,0.17903219993595737,0.05967739997865246,0.17903219993595737,0.05967739997865246,0.05967739997865246
372,0.07439322177821406,0.14878644355642812,0.07439322177821406,0.0,0.07439322177821406,0.07439322177821406,0.14878644355642812,0.07439322177821406,0.07439322177821406
376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06626162235266891
383,0.05867149722933714,0.0,0.0,0.0,0.2933574861466857,0.11734299445867429,0.05867149722933714,0.0,0.11734299445867429
385,0.14885429754998855,0.0,0.0,0.0,0.0,0.0,0.07442714877499428,0.0,0.0
391,0.0659206346199373,0.0,0.0659206346199373,0.0,0.0659206346199373,0.1318412692398746,0.0,0.0,0.0659206346199373
400,0.0,0.0,0.0,0.0,0.2876012219119079,0.057520244382381576,0.0,0.0,0.057520244382381576
405,0.0,0.0,0.0,0.0,0.11747450242534127,0.0,0.058737251212670635,0.0,0.0
409,0.0908750907754791,0.0,0.0908750907754791,0.0,0.0,0.0,0.0,0.0,0.0
410,0.0,0.0,0.0,0.0,0.0,0.0,0.18800882317341136,0.0,0.0
412,0.02077170693741128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02077170693741128
417,0.0,0.0,0.0,0.0,0.12316493566356504,0.12316493566356504,0.16421991421808674,0.0,0.041054978554521684
422,0.19001890586420295,0.06333963528806764,0.06333963528806764,0.3166981764403382,0.19001890586420295,0.3166981764403382,0.4433774470164735,0.06333963528806764,0.6333963528806764
426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17394905598962146
430,0.0,0.0,0.0,0.0,0.0,0.0,0.06136949999945993,0.06136949999945993,0.12273899999891986
439,0.07179750686281525,0.0,0.07179750686281525,0.1435950137256305,0.3589875343140762,0.1435950137256305,0.07179750686281525,0.07179750686281525,0.0
448,0.0,0.0,0.0,0.0,0.0,0.0,0.07891261523467719,0.0,0.0
451,0.0,0.0,0.13740311180072817,0.0,0.0,0.13740311180072817,0.0,0.0,0.13740311180072817
453,0.0,0.0,0.0,0.0,0.3385478782038228,0.1128492927346076,0.1692739391019114,0.0,0.0
457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07164762276949735
468,0.0,0.0,0.0,0.0,0.0,0.0,0.24374071177506348,0.0,0.0
471,0.0,0.0,0.18308731290692185,0.0,0.0,0.0,0.0,0.09154365645346092,0.0
474,0.0,0.0,0.0,0.02540762681631437,0.0,0.02540762681631437,0.05081525363262874,0.0,0.02540762681631437
483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04539680890651804
491,0.0,0.0,0.0,0.0,0.0,0.11345119898552859,0.0,0.037817066328509535,0.0
505,0.0,0.0,0.0,0.022038303129858314,0.06611490938957494,0.022038303129858314,0.022038303129858314,0.022038303129858314,0.022038303129858314
512,0.0,0.0,0.023583598120151313,0.0,0.023583598120151313,0.0,0.023583598120151313,0.0,0.04716719624030263
517,0.0,0.0,0.019172064772036333,0.0,0.0,0.0,0.0,0.0,0.0
522,0.026625501241308285,0.0,0.0,0.0,0.05325100248261657,0.026625501241308285,0.05325100248261657,0.05325100248261657,0.0
523,0.0,0.1119568173698855,0.0,0.0,0.0,0.0,0.0,0.0,0.0
535,0.0,0.0,0.0,0.0,0.0,0.0,0.028855730415697948,0.0,0.0
569,0.0,0.0,0.0,0.38532748363147523,0.19266374181573762,0.0,0.19266374181573762,0.0,0.0
570,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02215890009073416,0.0
571,0.09260837616443947,0.0,0.0,0.2778251284933184,0.8334753854799551,1.4817340186310315,2.1299926517821075,1.2965172663021525,1.6669507709599103
572,0.0,0.0,0.26782198836792176,0.35709598449056235,0.8927399612264059,0.26782198836792176,2.4996718914339366,0.44636998061320293,0.7141919689811247
573,0.0,0.0,0.0,0.0,0.07794150154081367,0.6235320123265093,0.935298018489764,0.07794150154081367,0.15588300308162734
574,0.0,0.08793013595287816,0.17586027190575632,0.17586027190575632,0.615510951670147,0.43965067976439076,0.8793013595287815,0.7913712235759034,0.35172054381151263
575,0.0,0.061758487200965086,0.0,0.0,0.12351697440193017,0.0,0.0,0.0,0.0
576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23078956053452193,0.07692985351150732
577,0.0,0.0,0.0,0.07451198536038071,0.22353595608114213,0.14902397072076143,0.14902397072076143,0.07451198536038071,0.37255992680190353
578,0.0,0.0,0.06931330993574865,0.0,0.1386266198714973,0.6931330993574866,0.5545064794859892,0.6931330993574866,0.1386266198714973
579,0.0,0.0,0.08242399015440711,0.0,0.16484798030881423,0.24727197046322133,0.41211995077203556,0.16484798030881423,0.0
580,0.18010428533996917,0.06003476177998972,0.06003476177998972,0.12006952355997944,0.6003476177998972,0.9605561884798355,0.7804519031398663,0.42024333245992807,0.36020857067993833
582,0.0,0.0,0.0,0.0,0.12623928202957815,0.0,0.37871784608873443,0.0,0.12623928202957815
583,0.07598579339041524,0.0,0.0,0.0,0.0,0.07598579339041524,0.22795738017124573,0.0,0.0
591,0.0,0.0,0.0,0.0,0.0,0.0498730911390229,0.0997461822780458,0.0997461822780458,0.0498730911390229
592,0.06291704450284953,0.0,0.0,0.06291704450284953,0.0,0.0,0.0,0.06291704450284953,0.06291704450284953
594,0.0,0.0,0.0,0.046258432727225386,0.0,0.18503373090890154,0.0,0.0,0.046258432727225386
600,0.0,0.0,0.0,0.0,0.0,0.0,0.04920389440514899,0.04920389440514899,0.0
603,0.0,0.0,0.0,0.0,0.0,0.0,0.09170629906103266,0.0,0.0
